SequenceID,ClusterID
6915,1547
5682,1664
4609,882
4997,867
535,598
616,609
2101,2012
8082,1539
3058,1453
4519,1779
8177,858
1611,445
9696,155
6330,303
7649,680
768,353
2580,290
1662,15
2808,295
8614,714
6142,42
1481,616
8488,1920
4957,1472
2204,575
285,471
9975,1664
10467,571
3196,959
7281,1356
991,2004
1121,848
6834,630
4495,190
4651,166
6556,423
116,2005
9135,1437
5283,284
1998,145
7105,1299
9144,1776
3806,1900
7266,1305
2371,1950
1873,1434
11738,448
4706,1024
5656,387
3350,1640
11834,348
2282,1680
3853,2013
7790,231
3062,377
5314,748
1038,371
8934,513
6954,1026
533,893
3192,1746
3998,1594
6890,2014
5829,98
5541,690
3999,622
5248,4
1197,1474
4110,432
666,508
70,298
5243,1893
979,1323
592,1513
10672,1694
4480,1483
2092,958
5977,881
1581,532
7709,1275
6252,288
9485,957
2693,474
12056,610
663,508
2771,296
2675,153
9404,559
34,1644
12008,1894
2993,660
622,419
6439,1995
6062,540
5361,1007
10466,684
7397,191
9097,111
10321,770
2208,393
5064,1441
3066,1937
4656,83
5825,26
7592,1573
8899,1916
9582,889
4080,1867
3073,1087
7520,1435
10533,1151
5158,359
4289,653
1849,153
7942,2015
3366,1102
5508,296
2504,2016
1264,729
4804,898
4056,738
4104,1090
9855,2017
6477,423
4012,1022
8326,699
8151,1562
4880,2018
4689,1148
2720,1524
6198,479
8209,1033
5734,812
4995,1980
8166,366
5810,1691
2497,72
5903,118
7619,1081
1676,1253
6377,110
11424,1214
4639,621
6123,1022
138,1111
7300,834
6649,1357
9161,1163
634,789
2818,443
8193,1970
6540,835
6130,110
1308,1000
4730,428
6303,518
8618,369
9744,981
8044,24
284,1187
7633,1322
4827,261
478,1003
6357,1144
11075,1963
155,596
5967,708
3005,776
2755,429
196,1070
5153,1106
9725,2019
5861,1998
3016,1778
581,970
69,2020
9109,477
1959,545
3572,984
1644,190
9126,2021
4203,1131
6188,618
1129,1873
1085,1508
3006,131
3011,801
298,839
7494,958
1950,1956
3042,441
2707,160
11969,1729
3215,1308
4478,1000
2035,2022
6756,2
4660,804
1161,2011
1230,1234
11673,1413
9232,1804
3088,404
545,260
10581,952
3162,1854
9795,1366
7595,1495
3053,2013
9407,1730
597,1951
3593,1689
1442,660
3680,146
5737,301
3958,1141
2950,2013
981,1028
8848,650
76,1281
8088,1824
2115,2023
1805,395
10007,1855
2141,637
1667,1434
2481,582
126,416
8766,525
10671,1881
2638,340
8773,170
6065,162
5215,958
5146,1958
10713,1963
3094,569
8635,2
6545,683
7995,1514
5832,289
905,1905
2393,1571
2192,415
3432,627
6042,11
6640,1740
11019,1256
4043,1029
457,568
6232,29
629,121
3557,1802
3849,307
7544,1803
6885,426
4650,1566
3054,319
5695,1777
2906,92
2444,1206
9955,2024
7011,1492
986,869
3454,75
2285,1856
397,1280
4512,2025
2203,98
3752,1452
11173,762
5077,875
1107,1676
5252,447
2255,120
5715,307
7308,659
5108,1661
3049,1884
11371,2026
7345,1742
6059,594
9181,632
3089,1347
3012,1976
2940,332
2419,838
1077,1884
11845,1717
4368,1732
2863,639
10227,1648
6018,450
7714,1519
5483,1825
8765,1529
5100,2008
717,26
7683,2027
1877,1607
2974,296
1176,1301
4672,175
2983,594
2388,1037
2827,1572
10700,351
1789,978
2967,1457
9711,1990
3903,642
7792,1776
555,562
4100,906
2410,1808
1833,2009
1322,1861
7238,341
10154,166
4918,1451
1042,1238
10842,2026
8293,2017
819,282
652,261
11507,1982
7530,763
4810,35
8730,1896
10711,1935
10037,1838
1297,1812
1242,668
4027,1359
757,1320
2661,565
1084,1028
1023,1265
894,1626
9785,1128
1035,296
9132,168
3738,333
3945,709
2180,1980
541,384
1715,169
1951,123
5427,908
2957,2007
12053,1801
10971,1925
8277,1879
5797,1888
7491,1258
5897,496
7722,135
1380,2003
8467,1531
1739,1280
8841,1110
970,1809
2897,1936
1843,208
2732,179
5585,1547
3182,523
1366,1228
11584,945
7997,1997
1522,1984
1291,1724
3563,1393
1908,1106
4619,205
4855,1917
1609,702
3031,2028
3605,851
37,353
1422,2029
4429,1589
3423,874
3318,1987
5406,1960
2349,273
906,1194
1825,250
4900,117
5258,109
9346,1060
3634,2030
3178,260
3044,2016
1844,1761
1432,250
5878,918
11043,1738
1106,649
10788,1918
2712,1584
11885,1014
767,1862
2286,2010
2273,2028
7117,2031
9726,1908
6478,425
2066,1631
8940,1642
505,1246
2188,390
2804,1903
9836,1212
3736,618
8430,1662
3254,443
4172,898
9818,1413
121,328
4472,1314
9315,1940
2581,382
4834,803
78,1142
4878,938
3813,67
2022,730
4487,1070
6290,1840
6481,909
7408,1935
225,328
1966,82
4024,1432
6534,358
1479,1315
9885,734
316,2032
12115,979
1207,474
11901,1622
1495,1436
7774,1796
4759,903
2685,1822
7342,1901
2232,985
6202,1910
7801,1792
5893,347
5732,918
8377,604
4837,1186
4894,626
6962,410
7440,590
9403,1227
3362,2033
440,1866
9037,335
9714,1966
2415,34
6260,1733
7277,714
5416,1182
3709,273
9536,64
10096,63
4213,2030
4659,240
3177,1002
3913,1568
11948,1151
6380,362
5233,832
9246,1834
3917,1662
4906,675
2148,869
1724,582
5912,718
6924,680
2948,1798
7853,2021
3898,903
5547,704
1488,2032
1091,135
4618,550
4371,1328
6284,216
3471,1698
6854,1815
1278,548
6449,52
9939,284
2654,100
1113,937
7523,109
5501,250
1857,533
154,769
2196,425
9191,1996
3348,1137
287,530
2568,1368
188,37
4274,921
4244,552
723,564
972,1228
274,492
6943,310
3212,1756
7450,1139
1412,923
2956,816
8884,1928
1456,1410
4190,1678
10322,201
7796,1530
6700,668
10323,1217
6126,1496
7755,1159
6499,445
2690,182
2038,1143
6872,480
5748,1993
3270,1528
5681,700
10160,590
200,1175
10419,1858
1027,1246
7190,751
427,848
4538,577
2837,2020
5534,1186
6469,994
1226,1892
7486,773
7150,1664
4947,2033
10169,933
3883,1187
2617,1994
2958,2034
4447,697
7435,1931
3991,1218
2550,940
3349,725
8366,1948
1898,34
2795,74
2345,429
9358,1714
3997,276
2372,1293
309,430
668,322
3966,228
7177,95
6048,165
4354,2014
727,1438
7495,256
5066,254
6802,1826
11459,1151
5142,56
5879,1029
11239,13
6722,136
10264,986
8477,1757
7631,1251
2746,705
3391,1450
2996,1528
7082,1008
3235,400
5662,1589
1964,2022
6128,1975
7959,1555
7032,1653
8344,725
7301,1264
3338,22
702,246
5152,1552
1929,2020
8492,1030
778,1394
3788,1390
3518,919
2570,730
9337,1949
11296,1128
2917,471
814,1051
5627,322
2669,1180
4449,118
3833,1909
11552,287
3480,430
2834,1671
6503,1821
10086,1973
5489,1742
2572,1647
3779,718
10429,787
6408,1816
3034,28
1963,2012
1591,1764
7549,970
6348,1780
4996,1284
580,750
5581,148
6984,299
881,308
3628,1317
10251,1829
6806,1971
4225,943
2815,474
6467,206
4617,1832
3585,733
4766,1586
5492,1545
7257,432
9391,1208
117,121
6457,1919
1773,17
3952,892
9428,1737
2284,314
4347,288
3542,1107
2209,166
7403,484
4986,316
8972,941
7841,712
6689,232
2701,539
4403,1381
1532,2023
8444,1648
1881,383
5004,1723
6210,1157
5786,916
6452,459
12129,1839
3596,674
3800,1436
6342,1885
10194,1367
4879,564
2340,446
11707,306
4973,1125
662,605
12125,1869
2463,555
1836,1198
3918,822
6637,507
2870,1670
1498,2035
6796,1520
1276,1713
2997,1778
4966,891
8018,955
4370,1262
6675,1291
5890,578
6324,1711
7686,1404
3801,1096
2223,718
6613,706
6696,1264
3220,984
1043,1290
8234,1813
10095,19
8205,186
5938,1304
3614,1689
11400,368
2245,139
11433,436
2979,1969
5002,135
4239,1986
6090,1442
3306,791
7052,832
4714,98
11792,1538
1065,1457
2049,1987
6405,1362
3704,454
4025,1463
5729,1891
10521,1469
4262,962
2343,1863
4407,2013
7895,2015
9652,1356
10922,1820
6838,172
3889,246
2157,2036
6956,1976
2097,1347
11168,1929
6641,2037
5363,1316
46,779
4524,1870
2177,296
5206,970
5620,1162
2726,1748
7243,1783
3857,1299
1088,1513
9918,1563
443,1051
8154,813
1294,2038
5894,1230
912,2002
4362,754
393,58
395,866
3194,670
9077,395
8623,1493
5795,1129
6504,1445
5035,1299
289,1671
2373,474
8480,56
10440,270
9043,1696
3428,123
7601,29
566,296
5910,1782
10756,665
530,833
8316,1752
1468,854
2325,1788
9136,646
9001,103
10344,1848
6611,405
4156,1713
5992,2039
2437,67
1240,1438
6849,822
9164,941
6553,1600
2023,907
3180,903
3105,776
1097,404
3204,657
2647,324
6373,1969
1670,308
2604,1702
3832,296
11006,996
6937,1486
1375,1798
1922,246
5086,890
2718,30
2488,824
12155,1914
5059,1399
7510,374
11637,610
1700,811
3570,754
2783,2036
6717,723
6119,773
7981,1236
5522,1946
8909,633
5994,133
6925,1029
5061,1871
5909,277
9074,407
4653,947
7882,1889
6211,1360
6131,1392
8368,699
7246,160
1686,166
1433,1760
6442,6
3982,145
6279,1408
2065,1253
5702,1836
8592,1688
834,1448
7180,1793
6105,1506
1859,2029
3807,1365
3422,249
1978,149
7014,1733
6219,953
4859,683
6994,1260
1177,1961
1250,415
2677,2040
152,1822
9269,1202
10741,2019
2662,569
2903,1663
2080,1434
10453,1074
4422,1977
2012,530
5133,1262
4139,1833
8693,535
410,1924
6319,265
5915,1898
2894,454
8481,2027
3828,1570
698,539
1024,169
4166,441
4733,1985
6897,1663
3406,1427
6963,888
9713,1913
3411,272
1634,1478
8288,1291
3931,301
113,145
1746,2040
1984,1209
1866,1609
4185,1950
482,1884
3123,315
173,2041
9369,1899
7114,1264
1189,2038
2442,96
355,1254
977,116
343,2041
994,25
11730,242
6329,804
2562,94
4378,2025
1907,1194
10716,55
3650,668
3553,1512
8466,284
6964,683
795,514
7135,1477
1454,617
4959,1532
617,2001
268,160
1267,1640
552,144
2765,1614
12112,1736
2233,225
1961,1216
6918,2031
684,485
3810,124
9601,1558
2655,1509
3865,1634
3643,441
7217,402
5818,1876
3453,187
2964,58
2547,1335
6652,647
4489,2040
444,596
550,790
3798,517
1171,1494
5790,1972
1285,1833
2715,1000
4293,204
10609,391
6196,1674
6585,473
6833,1758
5138,1230
1408,145
3186,1550
4926,425
2155,187
559,416
8747,821
2267,2034
3641,1412
4380,861
787,37
3994,622
3096,1999
8764,1046
1938,28
446,1253
7691,1992
6999,1555
907,1021
10882,646
7171,1258
8612,688
4177,1007
2275,1731
5880,1308
6735,1588
7196,1662
4183,1794
4232,1055
1681,1458
3838,621
589,2035
4400,2039
10294,1296
4326,521
4254,1355
8760,1225
2016,1055
2431,830
4954,1044
4517,689
1271,1439
9586,1151
2135,315
4320,821
7514,1196
2451,150
4286,372
9317,141
6170,1039
1460,289
4962,1125
9625,284
5600,1555
1807,883
8236,1611
7066,712
2338,1229
5216,1159
2116,1337
4960,1978
9054,1831
7558,1578
3551,726
3187,788
7500,708
9878,1249
1742,26
6244,956
1863,577
3776,676
3635,2023
4329,1042
9339,2024
5659,657
210,1374
3374,166
7629,1082
8802,1217
7802,20
1325,1926
10274,529
7604,2037
8609,462
9393,1933
3617,1715
2446,246
12055,2006
3983,1186
6175,89
4910,1941
12029,1912
1940,741
4544,718
1343,2018
8894,1882
10964,1944
586,1348
8458,1084
3245,429
1350,1073
1787,817
2741,854
1535,2010
4499,1054
1160,726
1851,425
4440,564
3274,620
4278,1452
2632,1318
10181,1341
6755,668
7647,156
3996,1436
6901,226
2037,1349
3964,240
3430,1234
68,151
5009,1983
7931,560
11985,1119
3821,1868
957,1799
3894,447
5352,29
