SequenceID,ClusterID
2799,1681
2678,1011
1413,56
5916,1206
2588,2010
3623,1604
4995,269
8406,598
5427,234
9959,2011
6191,154
4166,989
862,160
3489,2012
1774,1452
3932,1325
7526,1782
5445,755
7949,1348
7000,1886
1668,1492
1174,1173
9401,945
1440,1230
894,698
2457,640
9245,1882
2526,1550
2429,1569
3868,763
749,358
9152,1298
6469,848
2804,320
2447,1685
7463,1956
1718,1036
2574,240
1961,2013
12095,1575
8464,650
12000,1943
2367,1674
7713,1145
6351,912
4664,835
7204,1765
7273,1725
8552,1368
572,208
889,735
5278,235
5224,672
2434,94
210,20
7846,220
4882,1572
2990,177
11887,233
3307,932
8686,2014
11155,2000
5830,1184
3994,423
7872,1771
6966,1513
5296,1178
6843,886
4002,975
3832,56
1240,392
10649,1386
2732,174
3187,86
427,411
6637,1723
9373,47
7743,1231
38,471
10803,1998
560,980
6440,1720
326,668
11359,1887
10994,2015
3132,9
1633,1777
2177,56
5509,1889
8613,1601
1909,158
7945,1677
5786,175
645,328
2545,1823
4516,57
10452,951
8495,1906
353,29
11583,1319
4117,2016
6286,234
7208,219
1159,782
2247,253
3946,857
2386,1186
1100,1339
11063,516
6859,758
9899,1290
2633,2017
764,1499
6262,477
11475,1740
3731,416
4324,137
3201,1135
5059,1211
3157,171
11085,2001
3002,1350
698,428
350,1003
341,258
5084,1067
4905,38
2672,2018
6204,1305
9126,1508
61,1618
9186,1744
2903,1087
7285,949
10668,1562
10236,1556
11204,1939
4656,1023
823,199
241,1236
1013,1208
2527,645
6131,1586
7241,1398
3851,1228
4378,1756
6732,1894
5822,1931
5706,1108
1001,1117
5411,1203
2333,2003
2504,1938
5711,1114
2922,2018
7342,1532
2789,774
2360,243
7173,1436
169,860
10127,1980
7966,1983
11168,2019
5371,1106
4103,1308
4408,593
2474,1046
9726,1510
1084,46
391,1509
5176,1130
8447,1711
3521,1146
3798,1130
4165,424
3346,1793
6232,1052
6448,1073
10579,2015
4461,1888
4330,697
8018,2020
10251,1727
6685,1113
3727,299
7131,1923
4615,2021
5826,1971
1815,247
10164,739
11313,1400
4128,1411
1863,1686
2095,328
6992,458
6908,1636
6962,424
5690,2022
4654,1084
9188,1377
1983,46
6812,659
5518,64
1656,1222
2575,1963
416,116
5021,1832
2871,223
2595,1331
8158,1920
9362,1848
695,1816
5026,769
677,683
2224,2007
305,1208
5582,185
4975,1331
7035,1158
1861,1212
7168,1746
2950,1521
6946,909
4244,490
10550,1890
6413,2008
1270,1984
151,1984
3477,381
8971,817
5502,1068
715,511
3094,1471
6438,1961
10900,1538
1037,580
9518,1992
2352,1273
5413,1503
4953,2010
7683,1763
228,897
7011,1551
9570,1843
6839,886
3019,1006
2061,1667
6580,2023
7709,565
3296,1418
1883,2009
1794,723
2479,2024
951,402
7611,134
5691,262
1855,383
5018,973
1478,894
1681,1450
1510,299
2596,550
3660,993
654,1048
2911,375
1326,580
3843,1986
10161,1363
11676,1434
7727,1525
4111,1553
3411,1451
3634,1546
3096,1570
4410,494
1236,5
9306,2025
768,215
11512,124
559,160
6761,1332
5101,806
4542,1457
9604,1480
1662,579
7767,396
3816,1114
1819,1218
439,343
10666,1360
4517,783
4633,2016
5848,2026
5972,1892
6287,1730
2225,1402
3090,709
2773,48
1355,624
2083,80
717,744
1832,351
2148,485
3534,147
6488,1838
2966,1114
4107,1854
9160,2027
418,470
8391,502
1789,1536
7369,1993
10809,1363
1386,1273
3617,1928
1512,2028
4785,978
4475,1814
1065,446
10150,298
5929,730
1639,46
1219,177
3107,1659
316,1571
10833,742
4719,266
2897,85
3649,1012
3473,922
4660,1619
2670,94
457,993
6058,1051
10018,1899
6221,1284
716,664
101,1972
9710,1848
4201,1985
310,813
106,180
1271,1847
8754,868
5091,121
10430,1296
12143,766
538,517
2054,160
4521,1894
8395,2029
1953,1376
3153,561
11948,233
6710,1164
1295,623
4957,649
663,511
1833,910
5477,1776
11241,1803
1746,1655
327,1432
3089,1141
4584,1304
3451,1002
3817,1884
4925,1806
2671,727
5367,2030
4063,1200
2394,147
2179,1151
5818,1248
11220,817
4214,1459
2444,1397
8021,1787
919,1101
3370,803
8698,537
221,1222
10879,1142
1293,1560
11150,2031
5899,1126
81,1526
6713,1513
2173,1579
5366,1378
4041,1486
4148,291
6613,594
10436,887
2987,596
1347,600
10297,1556
3702,2032
4485,424
3738,1820
1952,2009
9346,2027
3058,946
4926,1
10655,1804
6530,1689
7306,744
1121,411
689,652
8076,1110
7917,1865
4706,192
7398,1979
10144,1374
7543,396
4896,1494
6049,1340
6915,872
1677,403
2205,332
6686,807
1029,369
7246,172
2801,1207
4818,1007
3165,1935
1749,1493
8300,2029
7341,1116
6270,1455
8089,1973
5763,1552
8991,1811
6836,2025
7624,301
6341,1303
10971,708
8962,1568
10826,1878
9257,1121
1802,1977
7405,2026
5936,564
10618,1157
5378,674
9579,1735
979,1854
7670,274
5702,1630
10978,1932
87,2033
3186,1964
2716,651
2584,564
1862,1410
4871,427
5046,1787
10671,1819
5709,486
772,665
11542,2000
1017,311
3494,605
1514,243
5034,441
6553,1924
6456,913
10321,1991
8098,192
11459,233
6682,1849
6098,1458
3849,149
1607,223
1280,1432
1457,2021
2043,1459
4048,1104
367,735
11901,846
11941,443
6325,1951
2481,543
4321,1921
2685,436
624,447
1586,1988
4210,136
10567,1182
2331,440
9237,1739
659,1670
2559,1919
2416,1095
3337,1258
3298,342
7619,754
891,3
946,101
11999,766
555,1757
579,146
6053,520
2467,479
2982,1397
10287,2034
1864,346
4484,850
10233,35
1522,2004
7628,1949
4800,561
302,34
2516,263
6593,159
1879,1777
970,2035
2335,1033
11736,1219
6003,493
7913,1123
3945,1495
7797,924
5647,51
6424,1648
4322,1340
4189,2028
6674,1018
10460,1638
2315,2017
3062,67
8925,1852
4850,561
4827,396
681,1493
59,258
9178,224
4940,388
1947,959
231,768
3737,1527
3643,989
8381,1004
2535,1637
4270,856
4539,101
11305,1749
4118,939
4318,375
1935,1006
1379,777
953,826
10661,1656
6097,2036
3053,1521
2246,568
6556,1747
972,1573
2476,1173
4060,1149
7976,1882
703,1658
12036,919
187,1945
7116,56
9068,1649
4856,36
2642,653
5299,1770
10906,2037
8614,1576
6388,361
1597,1975
4979,36
5126,296
8444,1388
4628,299
10756,1934
9400,1751
115,959
4449,1122
6808,1184
2577,1053
5715,149
4342,543
940,1800
3083,327
5329,753
1483,481
1616,517
6482,1528
2182,354
6196,828
2354,1481
8041,296
7834,1090
484,299
5191,183
3889,186
2323,1504
4533,1904
3414,1631
10839,967
5500,376
6142,642
3863,189
12029,1965
9855,662
2063,1112
6062,1777
8623,1788
7264,170
5896,663
2960,1667
4463,1306
4261,396
3604,1158
762,169
7112,1634
337,215
2151,433
3299,881
1754,608
3864,1842
4573,226
1527,1467
7164,579
5128,504
2035,1994
5520,469
3485,648
5893,1103
8460,835
8931,1140
4726,2013
4694,882
6112,888
6796,262
116,1216
7276,1867
4122,612
6141,1837
260,215
8014,1355
5590,2038
4026,1441
1998,427
4286,705
1401,699
1350,789
1553,921
5208,707
8626,1386
6594,633
8390,686
8034,1873
131,70
9786,686
1787,1357
5061,65
9482,481
6073,304
4783,921
3508,571
9652,1223
317,1816
3859,428
9658,1673
5874,850
2580,1849
7114,571
7233,1881
5868,1846
1309,964
4062,136
6577,1978
6707,2036
8687,835
4870,861
5375,670
2350,1470
5640,1593
4276,1609
1353,626
9851,1038
5160,1430
952,194
1673,1055
1422,1970
5522,1267
3754,2032
8480,1231
1046,1849
9318,898
8208,2038
8553,902
1574,234
1921,223
7045,565
6542,1652
3275,1226
11496,2019
4030,92
11517,603
5810,862
4345,803
3811,915
11043,1214
11707,1476
5307,212
5134,1428
9304,2014
4554,242
10521,1017
9432,1366
2119,1265
3583,97
130,744
7254,486
9481,1345
8177,1098
2428,1818
874,281
2686,695
5592,1845
1412,1700
723,710
8196,184
4082,379
3037,234
8291,288
5285,1205
9398,905
10322,1007
629,332
2044,429
11454,1952
7029,449
6837,206
8079,1019
2899,1905
6615,1340
854,1999
3343,491
10255,2005
7372,1885
2346,1988
4893,1125
3239,699
3516,441
8821,1969
1963,1937
8107,177
6126,1806
2085,89
7563,1477
9774,1366
9763,1298
4728,172
5194,1514
2873,1413
7912,2030
4655,451
422,340
991,1709
2862,605
3913,977
2440,1380
5253,778
1594,1188
4657,61
4473,931
4058,1849
2771,56
10095,176
5876,1881
6811,1942
10827,1400
5049,136
4863,319
9288,890
2921,432
1756,511
11493,1738
873,208
3703,1317
6084,1454
6479,2006
756,19
12112,1947
3104,396
113,427
4955,1054
8743,2039
84,1573
6128,2040
10306,1627
471,409
1099,2035
5922,340
4246,566
412,1022
5270,403
2630,564
4658,1100
1077,1531
11153,1930
7510,1262
6071,507
7199,417
1888,80
7080,1967
755,835
8116,2041
5342,1922
395,517
4371,367
657,1610
9062,481
9711,2011
5346,258
11933,1678
765,1868
64,436
297,758
10052,1225
2369,894
7931,24
309,1488
3033,2028
9566,294
3283,507
4144,74
4644,462
339,1095
9714,1462
7195,1366
5984,582
6906,2020
7944,2002
8663,380
2301,1564
9431,1797
3639,556
321,451
9619,1870
2060,1926
1052,2033
7866,1295
11738,200
4978,1481
1706,195
9844,1974
10076,1997
3459,893
10873,1567
6901,190
2105,1686
2669,328
6309,566
3797,1786
2325,958
6842,1461
1495,572
509,543
1956,1805
9528,951
9963,869
5552,1517
275,920
2827,1853
3536,917
3217,453
6105,982
7485,622
7873,1407
3223,450
9265,1537
11000,1523
9625,297
9311,310
4513,1492
5560,1790
6132,1594
5784,1435
3493,495
8326,498
2788,2024
6545,83
8102,136
7530,384
9971,992
11402,1682
5380,1717
7255,1501
6551,1714
3936,1669
1581,1006
4810,957
8936,279
1106,1613
1830,578
4055,934
903,1914
8315,1180
4432,1584
469,1212
1617,587
308,920
9191,2041
5320,1340
4581,670
2008,668
9139,77
2638,1058
2015,1397
6056,1372
6312,1330
4289,1077
11683,270
2674,737
1206,20
5877,1855
3511,1995
8166,1352
2316,948
1708,1039
3082,2022
4541,1
9644,1516
1793,1113
4488,1902
8367,1590
4000,1283
8321,1971
4730,403
8025,1959
4285,1378
957,1183
192,861
2869,1642
544,1048
4980,1151
10456,2031
5601,702
8634,1370
5557,1444
857,562
1124,1474
1874,1107
161,1065
8832,823
6347,2012
10204,1990
1844,1563
1000,1055
7745,268
1468,727
1817,897
2533,1064
5344,163
1516,813
10193,1204
2299,1507
8093,1251
10949,2034
3401,1304
640,1996
1045,952
5674,873
8726,1483
5431,149
2663,866
1851,1
2605,683
2097,1141
6124,2023
4814,582
6241,1522
3854,1528
977,1474
3023,1494
1600,1940
507,1
1810,507
270,208
5695,1976
4489,1655
7176,210
7910,323
5303,1603
7805,1862
9323,1487
1667,1280
3618,508
7437,1284
8289,1742
150,482
6144,1366
2589,1525
4700,934
4441,1111
3611,227
5634,1468
3405,624
2733,2017
7224,475
5739,864
8305,2040
3172,1210
9485,563
1665,1657
9057,45
11061,2037
7512,1223
7277,1576
1610,1960
2349,451
2102,756
6235,696
2306,354
3180,568
2274,544
5521,1312
7927,1776
2286,50
3747,202
7701,1271
7431,953
11055,1516
3077,990
8826,225
5654,879
2074,928
1023,795
8919,1261
614,445
675,683
5222,986
1690,1945
4948,37
6066,59
3198,1798
5180,177
907,1539
8689,2039
5632,915
6851,1193
869,208
2071,1807
950,1988
6099,583
4247,1138
6634,368
6283,654
5748,1134
2271,1868
4326,425
7211,99
9136,302
10020,2039
237,897
8070,1522
