SequenceID,ClusterID
500,1
1801,102
2108,1
8276,1
2471,1
4512,217
3475,401
423,1
6105,1
10358,1
5796,169
6300,251
9478,1
406,1
6717,1
1904,1
1734,1
8202,1
7824,34
1158,348
737,1
4045,1
4663,68
10197,1
7467,1
11216,1
407,402
9484,107
1875,1
11680,1
4026,203
3657,165
8687,1
1332,1
5367,403
10627,1
3311,1
5116,1
8851,1
272,1
11065,1
4103,1
6740,1
8078,45
5060,1
1521,1
996,1
3061,1
3489,1
3797,1
2182,1
9495,1
74,1
504,327
6392,1
11335,1
9908,328
1419,1
6188,95
12079,1
7550,1
11152,1
2922,1
1411,1
9431,1
7748,1
4160,1
11812,1
5665,1
6223,1
2677,1
8301,383
6455,142
5760,1
4851,249
8631,1
8392,1
8872,1
10744,1
5466,1
2709,37
3644,7
5936,1
5282,1
7621,1
5917,237
8211,1
10776,1
4811,1
3122,1
7849,1
7886,60
5193,1
8958,1
7958,112
6748,1
556,1
7706,1
11655,1
6728,1
8122,1
1375,1
10888,1
5525,315
1579,1
5389,203
3570,1
3873,1
11974,1
8329,1
1295,1
759,1
9239,1
11069,1
11058,1
11594,1
4622,1
7624,1
10740,1
10755,1
3364,105
10183,1
8236,1
7688,1
10624,1
6939,1
3490,1
6581,1
8805,1
8332,1
8261,1
10881,1
6100,9
8050,1
11767,1
343,1
2828,1
5682,1
893,1
8182,144
6934,404
9266,337
8947,1
4136,1
2469,1
3821,1
11864,1
4256,1
2385,14
7275,1
2769,119
10157,1
5971,1
6004,254
5309,1
9696,405
10178,1
1288,1
6261,113
706,254
10950,1
11253,1
10847,1
9032,1
10664,1
11520,1
592,219
73,1
6692,1
3157,1
6989,1
6114,306
11771,1
8342,1
7205,1
5829,7
6407,1
5702,1
3200,1
8357,7
7161,1
4769,1
6719,211
8841,333
8965,1
520,60
7228,241
4749,1
1436,1
10993,1
11298,1
6104,1
9249,1
6155,1
4332,36
6064,1
2419,1
2571,279
10231,1
4840,1
2568,1
12155,1
1381,1
7154,1
6368,1
11131,1
7500,1
11897,1
10110,1
12065,1
3643,200
10552,1
11829,1
11561,1
4723,1
8135,1
3045,1
9013,1
6613,1
10500,1
5037,376
6442,406
3668,1
5792,1
1739,1
9595,1
4525,1
181,83
9982,1
1963,103
2105,1
9486,1
6768,1
10933,1
10550,1
3895,34
10230,1
9820,1
2359,106
1573,407
6898,95
11097,1
8358,32
8644,1
2909,1
12151,1
8838,1
8085,1
11271,1
731,296
11966,1
2688,1
9040,1
6059,1
134,1
5655,1
761,70
10225,1
7385,1
10317,1
9586,1
4936,1
2280,199
10236,1
1829,1
8730,45
9038,1
5880,122
9827,1
1417,1
2578,1
10573,1
2731,1
4495,1
7946,1
10438,1
11597,1
11064,1
5563,1
4312,6
12121,1
8699,1
1286,1
10562,1
773,1
5259,1
11811,1
8130,1
7271,297
8655,1
11231,1
9193,1
8405,1
1718,1
10204,1
420,1
8540,1
278,329
6248,1
5032,1
3010,1
5377,1
5244,66
1031,12
385,142
11300,1
9818,1
1480,50
1913,1
7542,1
10924,1
9381,1
9590,1
9236,1
1111,1
10765,1
2552,1
4655,1
5495,1
2346,332
5362,296
11376,1
5714,1
7480,369
6552,288
2875,1
2115,1
6482,376
10266,1
2050,1
8149,1
4238,1
6991,1
11063,1
6672,1
8000,1
3313,4
8217,1
3513,1
11644,1
3172,1
439,1
11362,1
11273,1
1980,1
911,1
7387,1
11541,1
8652,1
5799,1
958,1
4086,1
356,1
8858,1
9376,1
300,1
11267,1
3268,1
5255,125
882,1
5034,171
6394,1
8210,1
2732,156
1254,45
7311,1
7724,1
11585,1
137,1
12048,1
10371,1
5507,1
8289,1
11727,1
6280,1
10234,1
6126,1
618,1
8822,1
2032,1
3259,61
7505,1
5177,1
5608,1
6541,1
1167,1
11863,1
4614,1
4958,1
11176,1
3633,1
10498,1
1305,1
4431,1
10913,1
2389,1
3533,1
5615,1
7222,305
3385,1
1117,1
8280,1
12138,1
10376,1
7536,246
7619,1
1030,1
1225,1
4578,131
645,1
3699,1
10091,1
8297,1
11437,1
2891,30
6479,1
9539,1
854,1
11001,1
3468,1
10792,1
8905,254
9648,1
129,160
1028,1
10013,1
9551,1
8462,1
11821,1
5704,1
798,191
11326,1
265,1
367,1
3583,1
2620,1
7409,1
373,1
3602,152
11285,1
8336,1
7705,106
3071,1
11177,1
7701,1
2949,1
12149,1
8487,1
6073,1
11596,1
2946,1
4942,1
10390,1
2019,1
9672,1
3028,217
9577,98
7064,1
7011,1
1221,1
10093,1
5510,1
4648,1
6304,1
11038,1
9045,285
1950,1
1166,1
9842,138
2063,255
10117,1
9439,1
3278,1
8008,1
934,1
7379,1
4664,1
10444,1
3102,1
2579,385
1638,1
5912,1
4159,248
7404,1
2258,1
4148,1
6413,212
4677,1
6390,145
2067,1
10887,1
2144,88
5422,1
10572,1
9417,1
11527,1
2707,1
7719,1
6691,1
5442,1
5635,1
8291,1
5410,1
8184,1
12111,1
5628,202
8565,1
5878,43
11434,1
9707,1
7259,1
7142,1
11014,1
7445,322
2650,1
283,1
9391,1
248,1
11473,1
1833,1
10565,1
719,1
663,1
2224,375
11193,1
11116,1
10295,1
1744,1
10055,1
10716,1
981,1
11535,1
8941,169
12156,1
6658,408
8036,1
3218,1
9264,1
6,1
6984,302
7682,1
2075,269
11947,1
2827,1
10131,1
5031,18
756,176
1596,156
10899,1
366,1
6207,1
153,1
1636,1
8076,1
12162,1
7929,1
6166,43
6498,1
7549,1
10779,1
4452,1
2242,354
2691,1
610,1
319,1
7147,1
9790,1
10855,1
5156,112
8970,1
318,1
6495,1
10270,1
6323,1
7793,348
7530,1
2721,1
2729,1
3241,1
8794,1
4646,1
4290,1
11505,1
5939,1
1035,1
10184,1
8363,1
11830,1
9441,74
8544,182
317,1
2537,1
9066,1
7804,1
4947,1
5744,1
10232,1
8169,1
7646,404
4025,1
8189,1
9200,1
5368,1
7963,1
5364,1
6876,1
8871,409
9695,59
5446,1
1878,1
10951,1
7255,1
3734,1
896,1
10813,1
10901,1
9271,1
6924,1
5443,1
6883,1
2790,1
8600,1
8639,1
5187,1
5036,1
2664,1
10878,1
8615,1
6234,1
7826,1
2862,1
10430,1
8868,1
10535,1
9232,1
3281,1
3001,94
7429,1
10523,1
6679,1
10868,1
11887,1
5191,1
9480,410
71,1
8096,55
646,198
9178,1
6968,1
6264,365
9673,1
5913,1
5327,1
5230,1
2193,249
8530,51
130,1
3262,1
11451,1
8847,1
7815,1
5160,1
11648,1
5835,1
3891,1
4119,1
6043,18
12094,1
5866,1
8885,1
11865,1
2253,1
12032,1
7253,1
5365,411
8790,1
6396,1
5860,396
718,61
12099,1
2198,26
3705,1
4892,68
9567,1
2273,1
2152,1
8765,1
792,198
4310,1
10918,1
4415,1
11489,1
2410,167
2844,209
7478,196
8485,12
7266,5
6656,1
11293,1
4865,1
8949,1
2343,1
10257,1
8108,1
5896,1
6510,1
3776,1
10548,1
6622,1
12164,1
10541,1
11942,1
4511,1
8835,1
1208,1
292,1
3775,1
11046,1
10094,1
11785,1
6067,412
10191,1
3409,1
3140,1
11583,1
2161,1
3631,1
9150,1
5519,53
6787,53
5985,1
1060,1
3594,1
2342,60
2136,1
542,1
8928,1
6808,1
7962,1
9030,1
3095,1
10682,1
2474,69
2877,22
6158,1
6237,1
11936,1
10436,1
3567,413
1487,1
8909,1
4010,1
154,1
140,1
8089,1
8467,1
11519,1
10011,1
11581,1
3838,1
8951,1
2971,134
2855,52
10408,1
4446,1
11681,1
6767,1
8994,1
10799,1
473,1
11344,1
5347,1
4563,190
1747,1
3576,1
6222,387
10112,1
9063,1
7254,1
2692,1
5726,1
11487,1
11351,1
5990,1
7489,1
6194,1
9171,1
10555,1
4808,1
9990,1
668,70
10058,1
5322,1
3899,1
11819,1
1586,332
6121,1
2413,1
11653,1
4335,1
3883,1
6842,179
8943,1
7783,1
8867,1
11990,1
5013,1
637,1
6468,392
10557,1
9025,1
944,152
5545,1
11768,1
11132,1
3529,48
86,1
213,1
9397,1
6137,1
11280,1
5204,130
6508,1
7125,414
11532,1
11103,1
8890,1
9839,1
8489,182
7392,406
10561,1
3933,21
4352,296
6704,1
980,1
1026,1
2116,1
6734,1
9324,60
3235,1
11960,1
8936,72
5382,28
1888,1
467,1
10265,1
11358,1
3941,1
1086,1
9964,1
4205,1
5397,1
11978,1
12051,1
10869,1
6745,1
281,1
6281,28
9699,145
7722,1
11062,1
686,93
6578,1
7411,360
12044,1
1357,1
10102,1
1329,1
2069,1
11736,1
5325,1
12115,1
3327,230
4330,1
309,381
6382,1
5855,382
2363,48
7359,317
8611,415
6515,1
3375,172
3432,1
6698,1
5643,254
1955,1
12137,1
8692,1
6838,1
1619,1
517,331
4374,1
215,1
4660,1
6531,212
7285,161
11476,1
9100,1
103,1
4650,53
790,1
7471,1
10199,1
3869,1
6165,1
3625,356
1386,1
3152,1
8668,1
3840,1
10076,1
10355,1
2013,1
6176,1
8459,1
6982,1
4980,1
2840,1
10539,1
6620,1
4059,193
9782,217
6730,1
9364,1
2052,257
6012,1
6445,145
11334,1
9231,1
8899,1
9592,1
1017,1
4441,416
8864,409
10964,1
1667,78
6977,1
2978,1
3254,1
3901,1
3091,1
3389,1
11482,1
7986,1
3837,294
561,1
482,1
11066,1
742,125
11965,1
11694,1
7019,1
10856,1
10135,1
4393,1
6655,209
11521,1
4602,1
2428,1
11552,1
6130,314
3317,354
8245,1
3569,1
11707,1
8645,1
657,299
10403,1
1365,1
11210,1
10834,1
9636,1
91,1
4490,1
6525,1
2030,1
9192,1
9261,1
8843,1
8583,138
4438,173
7470,1
904,1
7899,1
10688,1
7629,1
10308,1
7717,85
1234,1
6794,331
3531,1
9779,1
11616,1
9902,412
12043,1
2169,1
4178,70
8458,1
11528,1
4938,364
7798,121
8001,1
4674,1
9615,1
5676,1
6371,1
6919,1
8712,1
1502,1
5960,396
2319,1
7611,1
6321,271
2592,1
9218,237
190,1
2290,1
9289,1
4707,1
3384,269
11492,1
690,1
4972,286
321,1
3724,1
9389,230
9118,1
3049,1
4274,55
1786,1
8476,1
2778,315
7354,347
54,1
2406,48
9454,37
1655,1
7061,1
1944,1
9623,1
11858,1
9930,269
654,1
4151,1
337,1
7964,1
7135,257
4380,40
9106,1
10226,1
5166,1
10603,1
9318,1
11747,1
8685,1
11197,1
12007,1
745,1
10879,1
10772,1
1758,1
5480,1
9670,1
8923,1
541,1
12116,1
1668,1
4175,1
5683,113
10067,1
3390,1
9371,1
10599,1
9173,1
5778,1
4901,224
315,1
4388,1
12136,1
2587,1
5021,1
9525,339
2482,55
989,156
10413,1
7313,1
7647,1
3274,1
9252,64
6450,1
1493,1
5865,1
9843,1
9412,1
12127,1
2684,38
6857,1
11679,1
275,1
9979,1
10120,1
5895,1
11891,1
10400,1
5524,1
8896,1
4225,1
10356,1
5592,355
4870,1
3752,1
6875,1
465,353
5296,1
5788,1
3564,1
9493,1
9606,1
12102,1
9330,417
5888,1
2820,1
11554,1
6197,1
3534,338
8707,1
6812,33
2924,1
10393,1
11593,1
2856,1
802,191
10386,1
5269,359
3805,1
10948,1
11012,1
4286,1
8729,1
8662,1
2426,1
2645,327
8401,1
4687,1
2081,1
11572,1
1503,75
10872,1
2247,1
7191,1
10176,1
3881,418
10330,1
2969,1
9369,1
5165,1
575,1
8634,1
11035,1
3740,1
3298,1
2672,1
9830,1
9313,257
3209,1
10790,1
57,1
11381,1
1057,1
10495,1
5821,138
7427,60
5138,1
5644,1
3373,282
4122,48
7966,1
6895,1
2771,1
3767,1
8038,1
10884,1
1008,1
1599,1
2026,1
5479,98
7001,1
4551,1
4828,242
8234,1
6463,419
2165,32
6965,1
8916,1
6778,1
6122,1
2968,1
7365,145
10202,1
3271,1
9897,1
10838,1
8355,1
3082,420
1835,1
4762,1
9705,415
975,1
3320,1
4831,1
3510,1
10725,1
7752,1
11719,1
10860,1
2260,101
2373,296
6277,1
102,96
244,144
1395,398
3381,1
1408,1
997,296
9651,1
10816,1
3105,1
11604,1
4699,1
2335,1
6282,1
10382,1
4928,1
8701,201
9041,1
6358,1
1009,1
9997,1
11468,1
11944,1
4777,1
3113,1
4960,116
6416,1
7612,1
6002,1
8934,421
8161,1
11003,1
11577,1
3358,1
11791,1
5040,1
4396,1
8828,1
8638,1
8159,1
797,1
2807,1
848,1
7626,5
4768,158
5833,1
3321,1
271,136
6141,422
6293,1
11396,1
11486,1
8389,1
3827,1
811,1
4652,1
2310,1
6557,1
261,1
1218,28
9300,1
10734,1
5721,1
12053,1
1162,1
8714,1
726,307
9126,1
3269,1
4133,1
10694,1
4636,314
4161,317
11288,1
8065,147
4790,55
3286,1
9578,1
11011,1
6596,282
10949,1
9469,1
11382,1
2269,78
535,1
3065,1
5366,1
11696,1
10422,1
1010,245
10061,1
10996,1
9268,1
10567,1
6212,1
9095,1
6161,1
3017,1
8560,1
824,1
4413,169
8612,1
593,1
5118,1
1099,1
5897,1
7446,137
8829,205
4389,203
2403,1
455,156
5831,1
4276,154
10087,1
5261,415
339,1
1293,1
5598,1
5223,101
7071,1
11875,1
8809,1
7374,40
537,1
4553,1
11078,1
10876,1
4609,1
11938,1
5069,101
4429,1
11130,1
10782,1
7775,423
9355,1
2815,296
5413,1
2584,1
9743,103
10916,1
3177,13
6195,1
2864,1
4675,1
6330,1
10045,1
9983,1
10244,1
7348,1
410,1
10580,1
12109,1
402,1
7012,1
10687,1
4469,239
12141,1
10708,1
9147,100
11077,1
5350,282
11925,1
11804,1
12082,1
7003,1
10671,1
1924,1
3951,1
9692,235
4306,1
2612,1
11579,1
5529,1
2598,139
8104,1
1492,1
10062,1
5590,85
10808,1
5275,1
11657,1
5816,1
6250,1
5320,169
11481,1
585,1
331,1
4115,1
653,1
8219,243
2681,1
2020,1
9145,1
9422,1
8086,85
5558,1
10487,1
11742,1
11606,1
1799,254
11086,1
6451,1
895,1
11654,1
4110,1
3801,1
1275,88
1450,424
6044,1
11979,1
11034,1
6749,1
7218,1
3898,1
2972,1
629,1
2472,1
4618,1
8628,257
3750,1
121,1
7026,168
1784,94
10994,1
530,261
8473,1
1318,1
7454,1
212,1
33,1
4382,1
5491,1
11871,1
8637,1
1123,1
349,1
2393,1
7712,1
5152,1
11574,1
11565,1
7295,1
9309,1
3910,1
8493,1
9868,26
9225,1
3100,319
9476,1
11967,1
10235,1
7766,1
7199,35
187,1
725,138
7653,1
4550,1
11282,1
5179,130
3546,1
7298,1
9334,1
6354,1
3451,1
852,1
1121,342
11375,1
2455,1
9129,1
11599,1
8779,1
10880,1
3206,1
10596,1
446,77
778,62
6029,1
2902,55
10004,1
6001,1
6908,1
1970,1
6802,113
10423,1
8273,1
11315,1
7278,1
4479,1
9872,120
7806,1
3654,38
1707,1
4019,1
10826,1
6507,1
9824,1
5464,1
3247,1
9721,1
5360,1
9545,167
7746,262
4067,1
4320,1
6322,1
531,93
175,1
2666,248
12131,1
12009,1
6540,89
3809,121
716,1
6360,1
6091,349
7531,1
11758,1
4861,1
7216,1
5766,1
9955,425
10602,1
9880,1
7407,1
2610,1
5182,1
3585,1
2151,1
928,1
10669,1
2085,1
7578,1
11504,1
11801,1
11589,1
8484,1
8869,1
1540,1
8183,1
5339,7
12114,1
8656,1
3263,23
6972,1
12092,1
8862,1
6249,1
7606,20
7475,1
9123,1
1541,1
7561,1
8698,1
6198,1
8492,1
4252,1
10163,1
4419,1
2632,1
5265,1
10978,1
5109,1
6674,1
2126,1
6735,1
3047,10
11848,1
3148,156
10630,1
8978,1
1597,1
7691,1
1124,1
2216,1
11047,1
12019,1
10324,1
3190,1
6173,393
1312,424
1555,1
5767,1
8533,1
9693,1
5141,1
8035,1
4404,178
7018,26
10983,1
471,160
10139,1
503,1
7080,426
2357,36
3335,1
10389,1
5352,153
7370,423
11347,1
2847,189
8570,1
4515,1
8251,1
3508,156
3439,303
10288,1
3371,327
1646,60
11162,1
5876,1
11443,1
2139,1
7437,1
669,1
158,1
6079,1
11477,1
8608,160
6514,1
10842,1
6962,246
8985,1
12103,1
9736,1
11004,1
9530,1
3174,1
6483,1
8770,1
7287,1
6457,1
6217,1
5080,1
8892,1
8025,1
2121,1
6940,1
7360,70
2502,1
168,1
11214,1
4654,122
2436,1
7140,1
8811,1
11107,1
11560,1
9305,406
9175,1
7829,1
5780,1
4950,74
10378,1
4323,1
1637,1
7655,125
7056,1
6255,1
6651,1
3277,7
1416,1
11601,1
5622,352
11106,1
4915,81
9939,1
7024,1
3186,1
9730,45
7461,1
2390,1
1491,1
7895,117
3902,179
2585,21
1565,1
4716,1
2915,1
4210,1
2784,1
9306,1
8371,1
10075,1
7648,41
2892,7
8010,1
2860,1
4464,1
2766,1
3573,118
269,1
1916,1
678,1
5921,1
953,1
9800,1
4270,1
2979,1
6779,1
231,143
4194,1
3369,1
4088,1
1732,316
5384,1
8671,1
8873,1
1998,1
10611,1
12042,1
8750,427
1097,1
8057,1
868,1
5668,8
1717,1
6772,1
8998,1
9158,202
8290,7
3346,2
2961,1
6513,1
1078,96
11501,1
8559,1
2522,353
5864,85
2382,65
5024,386
8326,1
1837,1
2951,129
9932,1
10309,1
3463,101
11446,1
9325,1
10009,1
1149,1
11134,1
4624,175
8825,1
3566,58
9858,1
10526,1
6886,1
6859,1
5653,1
10473,1
4146,1
6636,1
8424,1
1811,1
4450,1
2084,1
4694,1
10467,1
11646,1
8020,1
1212,1
12037,1
12150,1
6009,282
32,428
5369,1
1709,1
2425,1
1444,429
11250,1
7731,1
9221,1
1929,1
7401,251
10937,1
574,1
1280,1
10239,1
4880,1
8448,1
11445,1
11022,1
11100,1
9237,98
9638,1
7261,1
9069,1
6958,169
2011,21
1936,408
5769,1
7047,1
1760,1
6157,1
487,1
8870,1
7035,1
785,1
4275,1
8815,1
49,176
606,202
7777,1
5619,1
9998,1
12045,1
10854,1
9458,1
9473,1
7155,1
6904,430
9353,431
8164,1
8746,1
8004,381
4824,1
1567,1
7449,1
8627,1
435,1
7120,1
7103,1
2235,1
6844,1
253,1
3043,1
10024,1
3046,1
8845,1
11578,1
4992,53
5124,297
11266,1
2377,303
5264,432
4743,1
7240,1
1,1
4261,60
7004,1
2553,1
9562,1
3403,1
5648,1
11057,1
4383,1
10165,1
1644,1
11032,1
4666,143
7084,1
11310,1
10302,1
5084,128
9419,1
2248,235
757,1
1279,7
199,1
11568,1
4683,1
5536,1
942,411
11928,1
4548,385
8505,1
11941,1
5870,114
5248,1
11356,1
1642,1
6567,1
10558,1
1763,1
11263,1
171,1
4712,1
6383,158
11248,1
11235,1
11386,1
10424,1
9681,1
9234,167
5462,1
11748,1
5567,1
9786,1
7593,46
5572,1
7320,1
8047,1
8875,1
7286,350
5952,1
2470,1
3697,433
11670,1
6221,1
4373,1
9016,47
1933,1
9323,264
2659,1
11030,1
8552,1
8112,1
5885,50
5098,1
1240,1
2317,7
7344,254
10560,1
7402,1
10294,1
7744,1
9206,1
6040,1
1424,75
11621,1
7460,218
662,1
11499,1
3229,1
8393,1
1335,1
2940,178
11567,1
2980,1
2200,322
6216,1
12026,1
8900,1
857,18
5626,1
10035,1
10249,1
3400,1
7006,1
5455,1
381,287
3620,66
10906,1
2219,1
7079,1
3253,434
9287,1
7376,1
3974,1
11516,1
4074,1
4612,1
4167,1
3485,1
12049,1
4083,70
3896,426
1612,1
11544,1
4154,1
784,1
6574,1
10465,1
4637,1
10031,1
3474,1
3147,193
11884,1
4869,1
11142,1
2655,435
5312,1
533,1
161,265
8680,1
5986,1
1083,1
7121,1
11787,1
5465,1
6077,1
7808,1
11370,1
250,1
4058,1
1156,1
2682,111
8306,1
4156,1
5688,1
395,1
2285,1
4899,95
8669,1
11837,1
3488,1
2984,1
12072,1
2510,1
8165,165
8514,1
11449,1
3408,1
7677,60
7406,1
1403,1
4192,348
11636,1
7851,5
10874,1
10911,1
6403,1
3362,1
9448,1
8340,1
11649,1
1728,52
2351,1
6509,1
12144,1
3937,1
2705,1
3044,1
6955,1
7502,330
1016,123
8032,285
1465,1
12142,1
3185,1
167,5
7484,1
10518,1
10863,1
7457,1
8602,1
10689,1
2948,1
8105,1
7581,1
3556,1
9645,203
6168,38
3876,1
4477,1
9302,1
9614,1
11480,1
4212,1
1027,32
9825,123
11119,1
1379,8
6714,1
7090,1
4826,1
1853,436
775,196
11378,1
2437,52
10822,1
8888,1
9524,1
2197,367
177,1
11408,1
1431,1
11333,1
12085,1
11894,1
7258,1
8924,437
7108,1
4813,349
974,377
4638,1
10258,1
569,341
1100,1
10292,1
9629,10
8472,1
11592,1
5661,66
2355,1
9170,1
4662,1
2301,1
3039,1
11883,1
10243,1
7662,1
5753,1
4668,44
9378,1
9506,1
12025,1
5993,1
8124,1
6147,246
1985,1
5698,1
1109,1
40,428
3415,36
2580,1
4916,1
762,1
4057,128
1812,1
3387,131
5304,1
10534,1
6133,1
10346,1
5146,309
3571,1
803,1
11553,1
1676,77
5989,1
4173,56
10692,1
7301,156
4187,1
7038,1
4184,366
3845,30
8618,173
2478,1
3751,1
9446,1
5348,1
3230,1
9108,77
4329,224
9616,1
10052,1
5151,217
2156,170
8207,1
9259,317
11290,1
9284,1
4295,1
284,1
10421,1
10989,1
3875,1
5497,144
9331,1
6340,1
2555,1
8513,438
11223,1
1178,1
11643,1
11296,1
5139,1
6816,1
8787,1
2573,1
10466,1
9896,1
10728,1
10702,1
3291,1
11295,1
9907,1
6375,1
4569,33
6920,1
586,1
1120,1
9182,1
6858,1
9992,1
2119,316
3499,1
2830,1
1967,1
7190,1
4023,1
2622,86
8534,1
2199,1
3712,1
7197,194
5343,68
6980,1
77,256
11918,1
9676,1
9033,1
3709,1
3593,1
2720,1
6426,1
2066,1
5427,9
1080,1
3757,1
1131,436
5253,1
2326,1
9899,1
6721,1
2551,9
8727,1
5914,1
10914,1
774,384
10345,1
1532,1
3984,1
8545,1
8194,1
875,1
6333,1
11624,1
3517,1
513,1
6677,1
11460,1
2508,1
9444,1
10098,1
8328,430
2250,1
6160,1
3661,1
3052,1
12088,1
3804,1
12119,1
425,1
5341,1
1226,168
5905,1
6053,1
136,1
597,1
9653,1
4434,36
6292,238
5112,1
6019,1
3308,1
10590,1
334,1
6268,1
9854,1
10337,1
3578,1
2430,1
4475,1
5154,1
793,179
1409,1
3115,214
8111,229
41,1
4599,1
2192,1
5901,1
4414,1
2507,1
509,1
9052,1
10991,1
11762,1
5351,1
3133,1
9399,1
4183,1
558,1
6150,1
8679,1
1556,1
11048,1
11717,1
11770,1
4022,392
9795,1
10571,1
7918,37
4594,433
2572,202
11236,1
277,10
8632,1
162,60
1068,1
6312,5
6990,1
3293,1
351,1
642,1
10366,1
4576,207
1767,1
682,1
10797,1
1701,1
6833,118
9942,1
9945,1
8324,1
11172,1
8807,1
8369,320
5673,1
5088,1
11672,1
5227,1
37,1
10326,1
4557,1
4271,1
7076,1
10812,1
9470,223
10890,1
5236,1
8593,1
5010,1
5822,439
10043,1
7021,421
9420,1
2460,1
9267,1
4724,1
10909,1
9329,1
2715,1
4011,1
4027,101
7272,1
968,217
10726,1
5302,438
7787,1
6971,1
4983,216
9088,1
2582,1
12071,1
1366,1
528,385
10803,1
2261,1
3839,1
1723,1
8898,1
11111,1
256,1
5724,131
6487,1
705,1
374,1
11399,1
5904,1
1693,1
2899,1
5134,1
6229,1
12028,1
2448,1
7757,36
2127,1
7339,423
2254,1
9435,1
1632,1
10902,1
11872,1
3480,381
2600,243
5436,346
7029,1
2996,1
8366,1
10086,1
11514,1
10201,1
676,113
5396,1
7375,1
8023,1
2159,1
10905,1
4035,68
6805,1
1088,219
1141,156
3119,1
1566,1
9214,1
4735,1
6997,1
4545,1
6185,1
3701,1
9455,1
6093,1
3725,1
9428,1
7813,1
4669,158
358,1
6172,1
7472,1
9012,1
7281,1
3210,1
6127,355
6951,1
3559,1
2244,1
4024,1
5508,1
11127,1
9283,1
303,1
499,9
4635,1
1634,332
4196,1
2787,210
11458,1
9659,164
4121,1
100,175
3946,36
8902,1
6747,1
6082,38
6347,1
5768,1
9583,1
7390,340
3800,1
8334,286
10460,1
10299,1
10622,1
3927,1
5541,1
10679,1
10419,1
8056,33
4519,296
9243,1
5708,1
11843,1
2380,1
1802,1
6676,1
4574,1
750,1
6103,232
6621,1
6490,1
7930,1
8674,1
8777,1
1877,1
5073,1
3871,1
3781,1
5395,1
8242,1
8495,314
3791,121
1935,1
5404,1
4087,1
10665,1
1259,1
11196,1
3676,245
5435,272
8195,1
2041,1
9307,1
388,1
1014,1
2543,93
7843,1
1649,1
6846,1
2316,32
2658,1
4277,1
723,1
11414,1
7782,1
4600,1
1105,1
5916,1
589,1
1591,429
9554,1
10543,1
1430,1
8325,1
5882,1
3315,1
6535,1
4426,9
9883,1
5927,1
6874,1
8726,160
1050,1
342,1
6604,105
7737,1
2994,1
1414,143
3445,1
76,1
2912,1
2487,1
6642,1
7073,217
12080,1
7850,1
9741,1
8837,1
4579,1
192,1
2255,1
5533,1
7643,1
12074,1
4752,1
5007,1
3656,1
7844,182
11432,1
7042,1
6015,38
9143,397
3541,1
4222,1
9210,1
9934,1
1809,1
6865,418
10546,1
6986,1
7357,1
1545,88
6112,1
8563,1
8225,1
10354,1
4485,246
6291,1
1771,64
5470,1
7917,1
4234,1
273,1
7976,165
8116,240
6409,1
5862,156
5504,1
10931,1
11566,1
5553,122
9074,1
10227,1
876,1
11507,1
6661,1
9097,1
11610,1
1114,1
8682,1
9414,440
10587,1
2849,273
11189,1
3760,1
5457,1
6891,1
3216,1
1247,1
4255,194
6737,432
3316,1
1209,33
4921,1
6344,21
3922,1
6853,1
107,1
5696,1
2894,82
3903,1
1696,1
11922,1
10752,1
2442,1
2453,1
11024,1
649,1
11031,1
3498,1
10663,1
8456,1
624,1
11784,1
4930,416
4999,254
2687,1
1589,88
5494,1
9553,1
7110,1
9082,1
4631,1
924,1
5016,34
7533,1
643,1
475,32
1082,1
9600,53
12038,1
11870,1
7388,1
8125,331
2639,1
4502,123
5873,1
3856,251
2813,1
805,1
10104,1
8522,1
8482,1
2308,412
6801,1
10818,1
9962,1
11002,1
7485,1
3441,1
8895,1
489,1
3547,1
10080,1
7913,1
8014,1
11687,1
7833,212
12024,1
2695,1
9660,211
8126,1
4606,219
4326,1
8068,1
3739,1
8265,1
4952,296
360,1
7935,99
1989,1
11611,1
7903,1
9888,53
11786,1
4232,175
11415,1
5867,1
9161,1
5456,1
3952,1
11181,1
9981,1
7924,1
9404,1
2576,1
2012,1
4649,197
6326,1
454,202
9485,1
11857,1
8113,1
193,179
11377,1
9382,1
3680,1
379,102
30,265
11637,1
9510,1
1454,5
3745,154
4208,336
7729,1
5262,1
2943,203
56,60
1036,1
8960,1
7178,1
5736,1
4874,1
6544,1
983,1
3486,1
8554,1
8948,1
10637,1
7778,1
11642,1
2229,174
9424,1
10177,1
2497,38
8150,1
7297,1
1146,1
10873,1
2634,1
10115,1
3756,1
7616,22
9489,1
4969,1
6759,1
5186,239
419,60
5903,1
2797,1
10238,1
9832,441
1274,1
8139,1
1138,1
5542,178
10030,1
7674,1
3492,1
933,156
11889,1
12101,1
4589,1
10802,1
3953,1
922,1
2345,1
2284,1
5354,1
4838,36
6026,1
3928,1
5777,1
910,1
6725,1
4661,400
428,1
11228,1
3086,1
9060,399
5737,1
9650,1
7377,1
2416,1
7931,1
7751,1
7465,245
5832,1
3295,1
1630,1
3188,95
2336,1
2696,194
10810,1
6232,153
257,1
9031,1
9134,1
4215,402
11573,1
2521,1
9327,206
1826,1
549,1
10118,1
6214,319
6572,26
10481,1
11860,1
1788,36
1001,65
9072,169
11027,1
10777,1
9838,1
6496,1
11890,1
11314,1
5378,1
3478,1
6627,1
10820,1
8300,1
3580,442
11225,1
6561,1
1934,1
3621,1
6731,1
9185,1
8716,1
2409,1
7592,36
1299,1
7459,1
