SequenceID,ClusterID
57374,1
30732,1
91878,1
72141,1
80656,1
75099,1
137,1
76637,1
46256,1
27785,1
26379,1
29402,1
29881,1
23128,1
41950,1
49967,1
12173,1
53439,1
1123,1
78843,1
22534,1
34087,1
15402,1
38955,1
71049,1
52111,1
81740,1
89853,1
19620,1
20262,1
18382,1
7070,1
64393,1
2426,1
30206,1
41922,1
543,1
87664,1
14318,1
45461,1
44935,1
12698,1
48724,1
75927,1
81429,1
49446,1
50553,1
22590,1
75007,1
38748,1
40148,1
83808,1
55226,1
85822,1
63214,1
37616,1
5994,1
17032,1
59099,1
44834,1
73220,1
23684,1
89739,1
47450,1
617,1
75569,1
68952,1
33738,1
26835,1
21664,1
8553,1
30022,1
69112,1
58015,1
17432,1
25464,1
70132,1
68354,1
27189,1
31983,1
823,1
40892,1
77068,1
21112,1
54205,1
51279,1
82616,1
64584,1
1654,1
74026,1
7744,1
82342,1
17024,1
66004,1
23377,1
52226,1
4733,1
47119,1
71872,1
70201,1
5419,1
88386,1
87953,1
7880,1
5475,1
45464,1
47273,1
55761,1
15529,1
39564,1
90708,1
21600,1
35823,1
81086,1
55542,1
91751,1
5148,1
86371,1
76403,1
70612,1
15213,1
59259,1
37369,1
27464,1
9349,1
53323,1
74724,1
53726,1
66333,1
50299,1
58268,1
54767,1
18811,1
5016,1
57925,1
68728,1
14449,1
49188,1
36121,1
80781,1
67661,1
31024,1
43389,1
81285,1
53314,1
31095,1
84051,1
43172,1
88997,1
6418,1
60836,1
82633,1
80121,1
78872,1
52378,1
83538,1
48778,1
22580,1
77112,1
71859,1
88984,1
69617,1
41421,1
41212,1
20416,1
60015,1
1657,1
61444,1
78359,1
38268,1
76175,1
82341,1
13706,1
41768,1
83242,1
50183,1
88168,1
6482,1
20770,1
90394,1
70477,1
25232,1
72297,1
14728,1
33203,1
50207,1
51275,1
45490,1
65215,1
49037,1
20805,1
19644,1
4108,1
2193,1
50141,1
18456,1
10216,1
87713,1
86618,1
48458,1
16163,1
13309,1
5757,1
39447,1
41052,1
59405,1
18109,1
40385,1
78338,1
4926,1
18399,1
73930,1
24502,1
76888,1
49586,1
37740,1
32401,1
26663,1
76342,1
55907,1
16431,1
3290,1
70536,1
4189,1
59506,1
85405,1
77842,1
61458,1
52088,1
6166,1
73310,1
71760,1
29097,1
33505,1
93003,1
87145,1
8058,1
52253,1
65725,1
22902,1
41479,1
57801,1
75423,1
23109,1
69622,1
78203,1
65105,1
45610,1
17039,1
25496,1
25434,1
23245,1
38358,1
82953,1
24991,1
8797,1
8081,1
14205,1
7068,1
51089,1
22540,1
49313,1
90203,1
36225,1
21719,1
27714,1
39586,1
81822,1
167,1
79907,1
62566,1
4400,1
27948,1
22161,1
87362,1
12193,1
58799,1
38,1
49568,1
53842,1
54906,1
68818,1
46485,1
9051,1
38328,1
22755,1
24566,1
35204,1
2151,1
64748,1
65627,1
12289,1
15506,1
37433,1
56164,1
37892,1
67352,1
71987,1
7392,1
35400,1
14764,1
53117,1
23891,1
88148,1
76310,1
22599,1
74410,1
4664,1
85741,1
63692,1
13037,1
90271,1
89087,1
23247,1
77839,1
32039,1
42721,1
23790,1
25207,1
8158,1
75409,1
80927,1
11480,1
2806,1
26287,1
77596,1
7787,1
38372,1
72737,1
42127,1
26346,1
41562,1
13552,1
50370,1
89892,1
80584,1
61536,1
67737,1
40552,1
22442,1
56770,1
91197,1
89701,1
18270,1
38451,1
11595,1
21173,1
85248,1
42791,1
20990,1
8550,1
75839,1
32998,1
70453,1
31459,1
28840,1
158,1
83954,1
52902,1
35978,1
17059,1
46625,1
10437,1
16846,1
12220,1
59610,1
300,1
38856,1
12733,1
11912,1
52335,1
44216,1
67392,1
26413,1
16982,1
71259,1
69468,1
61058,1
3388,1
87941,1
27379,1
3305,1
43154,1
38626,1
32573,1
64671,1
41469,1
72259,1
5262,1
51401,1
2809,1
72478,1
13763,1
81886,1
14653,1
83336,1
40741,1
45001,1
22328,1
62344,1
34582,1
35574,1
64455,1
14681,1
89538,1
60777,1
64155,1
70816,1
460,1
61922,1
39804,1
63437,1
68865,1
11378,1
19396,1
22826,1
7793,1
38399,1
41351,1
91666,1
79790,1
38323,1
46439,1
37942,1
79952,1
30933,1
3523,1
88966,1
74401,1
10280,1
4759,1
75965,1
58396,1
23523,1
49508,1
63995,1
67211,1
13862,1
53443,1
62667,1
63271,1
30279,1
80073,1
7947,1
25028,1
857,1
26637,1
87500,1
74721,1
7609,1
11961,1
10750,1
76002,1
84356,1
69608,1
31964,1
50838,1
72611,1
80408,1
8079,1
92493,1
91068,1
28869,1
89498,1
84222,1
10062,1
50158,1
35280,1
45382,1
26314,1
22323,1
74070,1
55197,1
8937,1
32072,1
68116,1
23690,1
41260,1
8538,1
19196,1
1335,1
8600,1
74461,1
74132,1
23071,1
61325,1
3551,1
34992,1
42681,1
14219,1
39612,1
13700,1
19954,1
52403,1
90022,1
55050,1
92860,1
73970,1
74143,1
14295,1
44409,1
79868,1
23969,1
24286,1
41910,1
61792,1
11435,1
28038,1
79768,1
39779,1
21789,1
29838,1
54164,1
77583,1
62838,1
47139,1
73633,1
13460,1
47517,1
10562,1
46001,1
31931,1
45670,1
68857,1
61629,1
37033,1
63878,1
39306,1
89161,1
41865,1
67191,1
7338,1
46157,1
28556,1
9731,1
88882,1
40294,1
24588,1
55331,1
78499,1
45263,1
60109,1
77924,1
43633,1
62136,1
16220,1
24714,1
2716,1
17678,1
32995,1
17644,1
89310,1
2256,1
34977,1
26738,1
16560,1
5521,1
42687,1
86567,1
54922,1
15970,1
78590,1
14150,1
22725,1
12060,1
7599,1
16810,1
68988,1
1456,1
43460,1
8632,1
37145,1
40866,1
89938,1
65978,1
64379,1
72381,1
35833,1
19964,1
638,1
5260,1
54119,1
30822,1
10982,1
72362,1
46779,1
81975,1
24408,1
78834,1
17922,1
27118,1
29697,1
52009,1
70028,1
39567,1
30749,1
63229,1
72717,1
23907,1
64806,1
80966,1
40559,1
1919,1
32172,1
9653,1
67259,1
57039,1
91945,1
60738,1
29033,1
6648,1
66366,1
23727,1
36733,1
68430,1
14621,1
5276,1
83032,1
87139,1
32664,1
92605,1
20991,1
67423,1
18447,1
79200,1
5912,1
17251,1
12413,1
46324,1
69755,1
69769,1
644,1
25104,1
6397,1
3791,1
87127,1
61011,1
42179,1
91055,1
66138,1
45401,1
80099,1
13478,1
74363,1
51389,1
33334,1
76801,1
8268,1
20669,1
68229,1
53972,1
49897,1
45369,1
40346,1
83222,1
77700,1
28838,1
45577,1
63953,1
7482,1
58094,1
66578,1
63486,1
4249,1
33663,1
59776,1
10298,1
35901,1
2919,1
47147,1
55931,1
92316,1
10771,1
82786,1
24396,1
78126,1
28277,1
47393,1
45586,1
61753,1
69091,1
39480,1
84177,1
7960,1
695,1
52788,1
19435,1
90239,1
70450,1
88047,1
47721,1
36223,1
15815,1
11837,1
90389,1
62375,1
64083,1
25253,1
87967,1
40764,1
86824,1
51528,1
7063,1
18568,1
33207,1
10880,1
62163,1
39118,1
72352,1
89423,1
34096,1
66262,1
52684,1
66860,1
64464,1
41569,1
12209,1
25926,1
51732,1
44082,1
47965,1
59823,1
85207,1
84598,1
19677,1
22339,1
79839,1
52237,1
56993,1
43414,1
15684,1
39044,1
84259,1
39376,1
23440,1
12281,1
40969,1
47585,1
76195,1
67378,1
21136,1
33588,1
61921,1
18605,1
1120,1
87474,1
28852,1
69081,1
46223,1
51084,1
59205,1
23656,1
17395,1
38908,1
19383,1
9542,1
41367,1
44091,1
80285,1
4901,1
41366,1
8376,1
65971,1
90735,1
21445,1
10401,1
76271,1
83506,1
85485,1
62355,1
5846,1
13427,1
66167,1
82227,1
21330,1
34991,1
2204,1
71481,1
48478,1
4414,1
44830,1
67224,1
41917,1
12610,1
78949,1
23120,1
2879,1
86287,1
10152,1
93138,1
4119,1
20064,1
65694,1
23453,1
9961,1
49314,1
81820,1
62105,1
91001,1
9424,1
74308,1
92951,1
22550,1
71223,1
18617,1
86434,1
33092,1
75209,1
93219,1
79830,1
82193,1
44230,1
85271,1
83688,1
22786,1
61905,1
6325,1
7650,1
58766,1
82645,1
30787,1
8245,1
66758,1
64795,1
45211,1
31757,1
32731,1
83068,1
38585,1
53114,1
66476,1
22468,1
44599,1
4996,1
74735,1
87041,1
64403,1
16482,1
74677,1
70000,1
90732,1
18067,1
58684,1
41704,1
17529,1
33622,1
36522,1
14046,1
21797,1
73369,1
53538,1
84371,1
4218,1
51652,1
29708,1
25176,1
37626,1
76757,1
82076,1
15413,1
54197,1
74571,1
52496,1
6582,1
42541,1
62410,1
17128,1
69463,1
65196,1
33076,1
43037,1
70004,1
76064,1
71167,1
1951,1
4430,1
29869,1
88210,1
85597,1
20501,1
24387,1
76220,1
63361,1
7040,1
34744,1
1757,1
60115,1
5917,1
36162,1
356,1
4238,1
30182,1
55156,1
39471,1
80637,1
76347,1
15617,1
32058,1
48286,1
47744,1
32915,1
15083,1
2558,1
41360,1
26661,1
23908,1
13051,1
13871,1
61808,1
82278,1
58816,1
81910,1
60705,1
91794,1
83564,1
31296,1
16896,1
69020,1
45544,1
64566,1
39259,1
50773,1
75447,1
11674,1
24876,1
35626,1
91209,1
55190,1
68332,1
41616,1
73619,1
74164,1
30775,1
34101,1
90371,1
67469,1
16564,1
89895,1
84056,1
62774,1
29428,1
75023,1
55798,1
9428,1
51419,1
59647,1
81287,1
80586,1
85143,1
35260,1
77047,1
2016,1
79015,1
51235,1
90044,1
60026,1
54607,1
50127,1
20622,1
4165,1
16871,1
21823,1
58427,1
73998,1
93046,1
46328,1
27206,1
91363,1
38576,1
82285,1
30083,1
71149,1
48350,1
52301,1
52802,1
64104,1
11158,1
73327,1
53175,1
63370,1
79713,1
32314,1
13673,1
78411,1
29085,1
2820,1
18439,1
2816,1
8416,1
80231,1
91497,1
75381,1
28251,1
42822,1
13611,1
61568,1
92624,1
15372,1
59784,1
2248,1
20547,1
28418,1
55503,1
13925,1
83293,1
48047,1
57524,1
3212,1
89160,1
5734,1
88186,1
21948,1
16500,1
39029,1
45682,1
65619,1
13440,1
89419,1
80562,1
64888,1
42031,1
14506,1
38569,1
60084,1
9402,1
79213,1
62799,1
25431,1
85062,1
48262,1
73931,1
77532,1
38803,1
92188,1
50621,1
65247,1
64005,1
14535,1
13654,1
23293,1
45551,1
10777,1
32597,1
24763,1
4891,1
70834,1
1595,1
62418,1
15538,1
51900,1
11090,1
76586,1
58431,1
67265,1
84654,1
59413,1
2534,1
11667,1
52447,1
70468,1
46056,1
29206,1
73447,1
31482,1
32909,1
607,1
11433,1
34814,1
82381,1
9485,1
9176,1
39284,1
45057,1
73076,1
21553,1
30133,1
14325,1
29693,1
16258,1
34016,1
47308,1
57599,1
76069,1
19842,1
35593,1
88870,1
77248,1
88443,1
34102,1
16832,1
71055,1
7588,1
75571,1
40410,1
72873,1
81061,1
75004,1
68359,1
10343,1
42651,1
85491,1
12509,1
51124,1
34697,1
89029,1
37477,1
37212,1
77493,1
64499,1
82180,1
54653,1
29216,1
92997,1
49780,1
17246,1
29141,1
80565,1
34230,1
60934,1
27207,1
23446,1
91455,1
29923,1
6697,1
18666,1
74689,1
8237,1
8303,1
72162,1
84003,1
6267,1
38415,1
89416,1
44876,1
4234,1
4352,1
32665,1
1858,1
48931,1
73800,1
14806,1
64342,1
48232,1
862,1
3478,1
41858,1
72093,1
14787,1
8843,1
58760,1
26094,1
49422,1
50011,1
57386,1
49163,1
7260,1
71776,1
60239,1
37247,1
13213,1
53709,1
32683,1
3004,1
20688,1
39307,1
77341,1
6000,1
40982,1
26133,1
24823,1
12525,1
3295,1
79458,1
85627,1
80339,1
15006,1
67918,1
70260,1
79132,1
3483,1
69025,1
23635,1
81216,1
55400,1
20267,1
8201,1
67728,1
33061,1
6937,1
4608,1
89486,1
75373,1
87647,1
20745,1
40916,1
15187,1
24903,1
3582,1
80761,1
59314,1
14630,1
8883,1
93129,1
5867,1
69470,1
23667,1
81236,1
65728,1
66760,1
72769,1
52761,1
85050,1
25424,1
4230,1
14424,1
79078,1
66296,1
20509,1
32470,1
15201,1
85588,1
84067,1
62405,1
63158,1
59795,1
14537,1
92325,1
55673,1
15633,1
58658,1
24319,1
29215,1
5059,1
33043,1
35798,1
45203,1
82413,1
17819,1
48925,1
52873,1
27544,1
10877,1
2500,1
5961,1
43013,1
24689,1
21703,1
79495,1
49885,1
18625,1
32839,1
39240,1
660,1
7028,1
30634,1
64116,1
63669,1
34695,1
68411,1
15405,1
63313,1
44910,1
71012,1
85657,1
18025,1
50110,1
88615,1
80300,1
59152,1
81998,1
38096,1
19482,1
10435,1
50428,1
12326,1
58314,1
7644,1
20169,1
9757,1
60643,1
53111,1
30390,1
7799,1
35628,1
67887,1
61227,1
47100,1
5264,1
44117,1
5595,1
82175,1
19799,1
89243,1
33367,1
89004,1
10884,1
75630,1
4643,1
21061,1
42644,1
60549,1
65464,1
13516,1
55255,1
44476,1
48568,1
35136,1
21627,1
37181,1
23951,1
6573,1
10898,1
38625,1
78766,1
36306,1
75339,1
21460,1
53984,1
17053,1
76450,1
85458,1
8874,1
1105,1
6012,1
48897,1
38039,1
29689,1
9281,1
25369,1
26976,1
39824,1
32649,1
33125,1
91560,1
20902,1
9685,1
14524,1
41698,1
4954,1
61165,1
14282,1
13202,1
49412,1
60368,1
79422,1
28111,1
30465,1
7359,1
61068,1
83439,1
38667,1
77063,1
40940,1
69738,1
88739,1
23683,1
32387,1
12210,1
45130,1
8265,1
41172,1
62018,1
61401,1
17460,1
41570,1
28758,1
54987,1
83467,1
84850,1
77308,1
69950,1
46975,1
43461,1
42353,1
52312,1
30695,1
35254,1
64918,1
54013,1
23766,1
9327,1
43173,1
77427,1
56848,1
91850,1
17732,1
91481,1
65768,1
85312,1
84005,1
82347,1
52633,1
83246,1
56983,1
41650,1
4024,1
44769,1
48664,1
45473,1
88078,5
63304,1
70040,1
51794,1
39069,1
39199,1
33999,1
50992,1
72509,1
59092,1
12437,1
36244,1
16586,1
25149,1
89554,1
25997,1
35561,1
16805,1
22754,1
3263,1
64792,1
13507,1
47546,1
3275,1
7457,1
81070,1
42178,1
21622,1
92570,1
64262,1
55368,1
69425,1
74218,1
40615,1
77522,1
35401,1
73393,1
20088,1
1504,1
55318,1
12215,1
78644,1
7283,1
70114,1
68765,1
60950,1
29975,1
55834,1
6275,1
10805,1
64054,1
64837,1
70185,1
49249,1
35746,1
7311,1
67614,1
8652,1
6428,1
1401,1
86761,1
83330,1
69881,1
83083,1
46729,1
89606,1
66603,1
10360,1
28457,1
75205,1
45254,1
37635,1
43662,1
24355,1
91040,1
82725,1
92364,1
75544,1
46235,1
67744,1
70475,1
48194,1
24261,1
14119,1
68450,1
16995,1
53415,1
27352,1
93114,1
19562,1
4237,1
12277,1
52818,1
77709,1
87111,1
5021,1
48060,1
13334,1
9470,1
18019,1
32114,1
39546,1
40504,1
78401,6
71163,1
37015,1
76822,1
72689,1
31450,1
41199,1
30894,1
88664,1
9215,1
40774,1
66080,1
39443,1
48093,1
39834,1
22155,1
58013,1
32577,1
26849,1
23292,1
32271,1
32428,1
57560,1
52958,1
72998,1
42839,1
3258,1
86995,1
72868,1
73469,1
91701,1
29803,1
30331,1
18225,1
3471,1
31872,1
7865,1
58943,1
76952,1
27670,1
33662,1
69326,1
63273,1
44590,1
15177,1
13241,1
34175,1
20588,1
86134,1
43333,1
16037,1
11438,1
22980,1
5723,1
87027,1
28091,1
75458,1
92821,1
19060,1
3177,1
10127,1
20610,1
55599,1
81885,1
56191,1
64532,1
25669,1
62555,1
26567,1
11780,1
69778,1
92949,1
51867,1
12330,1
92537,1
13267,1
47135,1
33723,1
26108,1
88003,1
61975,1
76376,1
56473,1
87638,1
32191,1
38251,1
24209,1
46675,1
69258,1
76735,1
90281,1
63058,1
43715,1
29491,1
71270,1
39214,1
84326,1
39679,1
77773,1
58112,1
50776,1
6955,1
75266,1
36875,1
61675,1
50010,1
42283,1
53159,1
88858,1
52358,1
4215,1
50815,1
87010,1
67470,1
9966,1
16920,1
54018,1
64733,1
38954,1
31132,1
30413,1
45066,1
81511,1
50808,1
56486,1
30985,1
76484,1
1505,1
37312,1
56013,1
27628,1
44738,1
20056,1
87003,1
25166,1
1555,1
27263,1
85338,1
82789,1
35585,1
89670,1
52505,1
73882,1
74527,1
1072,1
82419,1
61479,1
50957,1
40655,1
73218,1
28803,1
2133,1
40175,1
26156,1
59001,1
89488,1
29972,1
61461,1
42876,1
44297,1
56183,1
72949,1
12496,1
29343,1
51592,1
2494,1
62259,1
22392,1
41864,1
5423,1
76886,1
18691,1
1759,1
73163,1
81927,1
24283,1
77797,1
73398,1
82504,1
74907,1
70171,1
27781,1
19858,1
30518,1
14759,1
91063,1
61041,1
11690,1
59721,1
10975,1
34477,1
67333,1
63464,1
59547,1
92491,1
86589,1
70942,1
49922,1
15498,1
80875,1
21988,1
13745,1
9102,1
70039,1
32291,1
10154,1
57791,1
43525,1
6079,1
13687,1
89898,1
79038,1
4428,1
55445,1
92979,1
78876,1
53951,1
69180,1
69765,1
33475,1
27015,1
59847,1
66483,1
25417,1
46860,1
33779,1
51322,1
3770,1
90925,1
68254,1
79543,1
8458,1
4059,1
77465,1
18018,1
65867,1
47632,1
14335,1
67572,1
87179,1
35374,1
87775,1
92314,1
31959,1
5695,1
55782,1
27661,1
90513,1
10460,1
64377,1
51605,1
77722,1
51154,1
90145,1
21480,1
73657,1
46769,1
81045,1
91741,1
87044,1
9896,1
42144,1
40605,1
54158,1
120,1
30404,1
62085,1
21760,1
66979,1
78054,1
61187,1
50596,1
93279,1
4514,1
17891,1
54569,1
61733,1
29457,1
92786,1
89588,1
38214,1
17197,1
61267,1
64348,1
21638,1
70707,1
8430,1
33647,1
19032,1
29082,1
61986,1
35014,1
48144,1
32268,1
90495,1
29778,1
55637,1
84249,1
50386,1
54474,1
37099,1
37375,1
6520,1
28057,1
9543,1
15573,1
25737,1
40316,1
23754,1
29231,1
64245,1
16955,1
36886,1
16923,1
22862,1
80630,1
31313,1
48442,1
51305,1
17293,1
88016,1
60377,1
20191,1
60991,1
83642,1
15797,1
23111,1
75294,1
24573,1
44173,1
47529,1
78240,1
25685,1
28236,1
5003,1
19423,1
79176,1
11525,1
45185,1
38202,1
44743,1
75207,1
2781,1
54991,1
83909,1
74577,1
56003,1
55224,1
19372,1
5036,1
63499,1
54055,1
88628,1
52465,1
48929,1
79703,1
72793,1
63649,1
91262,1
91022,1
19477,1
37231,1
22252,1
8782,1
48074,1
43895,1
26125,1
75984,1
3271,1
76505,1
71474,1
42881,1
3986,1
27293,1
1584,1
91901,1
68086,1
10218,1
8042,1
7739,1
2488,1
4425,1
49121,1
92092,1
20633,1
5780,1
35095,1
61184,1
59352,1
77450,1
54615,1
59532,1
22149,1
89478,1
35384,1
57064,1
51799,1
14867,1
25438,1
92201,1
47669,1
31837,1
73088,1
57684,1
92064,1
41423,1
11135,1
4844,1
61362,1
651,1
45109,1
69256,1
60403,1
3987,1
60570,1
19363,1
54894,1
92436,1
26100,1
72142,1
65562,1
69070,1
90661,1
21350,1
10566,1
33894,1
10999,1
89931,1
45520,1
54284,1
70869,1
24670,1
39222,1
76719,1
67481,1
62272,1
62450,1
15543,1
9537,1
47539,1
92807,1
16797,1
55904,1
44044,1
76603,1
70264,1
27383,1
71456,1
19682,1
11276,1
78343,1
37540,1
38962,1
4613,1
15575,1
80209,1
8910,1
52667,1
10935,1
67662,1
44869,1
91231,1
82837,1
39430,1
77385,1
90096,1
30920,1
71965,1
34707,1
28886,1
91445,1
46539,1
5772,1
38049,1
7199,1
81092,1
84770,1
76166,1
57236,1
84690,1
3820,1
22147,1
79347,1
81254,1
4798,1
9028,1
4104,1
52726,1
89497,1
46257,1
38094,1
43519,1
71910,1
52826,1
3574,1
63335,1
80175,1
62763,1
14069,1
3678,1
71059,1
43236,1
75310,1
6710,1
63236,1
70829,1
89515,1
44311,1
30831,1
86194,1
28202,1
52975,1
53108,1
66822,1
8546,1
79939,1
28190,1
16275,1
91604,1
88067,1
9774,1
61544,1
59248,1
48752,1
83130,1
77849,1
88053,1
50357,1
88748,1
84095,1
47295,1
860,1
75192,1
73174,1
80224,1
52341,1
9785,1
48855,1
42450,1
55596,1
15962,1
72265,1
76897,1
72503,1
54059,1
76150,1
31144,1
88950,1
92586,1
56343,1
35379,1
64933,1
10344,1
15374,1
3054,1
69460,1
61202,1
80096,1
45638,1
31768,1
26005,1
1550,1
44886,1
78909,1
68523,1
84137,1
81777,1
51033,1
86570,1
60389,1
76542,1
10123,1
88169,1
89166,1
33490,1
86613,1
3298,1
60908,1
25016,1
74357,1
2658,1
21803,1
80534,1
81794,1
27091,1
13765,1
621,1
21561,1
32171,1
7492,1
19451,1
79626,1
89401,1
70059,1
13415,1
9328,1
22122,1
33258,1
75729,1
33593,1
13795,1
10909,1
16768,1
14820,1
35043,1
63030,1
40536,1
46036,1
46559,1
3681,1
36383,1
62484,1
56793,1
80974,1
27564,1
92532,1
49811,1
70268,1
78200,1
93147,1
49106,1
49046,1
62011,1
39410,1
81716,1
53754,1
8281,1
80853,1
39197,1
41648,1
72981,1
62408,1
80722,1
82723,1
10825,1
86538,1
33931,1
60087,1
10939,1
14734,1
52077,1
5173,1
74646,1
76426,1
30704,1
59873,1
73758,1
62639,1
24158,1
73383,1
18889,1
87088,1
70906,1
88025,1
88336,1
5969,1
5413,1
16868,1
28762,1
60258,1
15532,1
3171,1
15252,1
17801,1
90812,1
54304,1
30547,1
35804,1
63189,1
11796,1
79042,1
68992,1
77235,1
33080,1
28613,1
74822,1
88195,1
90845,1
49390,1
52867,1
89514,1
65767,1
43667,1
55878,1
3795,1
45063,1
72125,1
53558,1
3839,1
5840,1
62138,1
78723,1
45108,1
9831,1
31537,1
71586,1
42910,1
37949,1
15857,1
60181,1
30278,1
79268,1
57704,1
11100,1
84754,1
58540,1
63540,1
29260,1
53013,1
83589,1
48225,1
27865,1
83777,1
12748,1
11434,1
79082,1
27445,1
88247,1
51426,1
56325,1
51397,1
33445,1
7575,1
38144,1
12798,1
82943,1
19185,1
33562,1
10107,1
6041,1
75541,1
2398,1
28839,1
73297,1
54099,1
68509,1
81126,1
69282,1
81707,1
15677,1
30617,1
20475,1
84513,1
7067,1
40544,1
17192,1
87779,1
26063,1
63468,1
65621,1
66256,1
74169,1
87831,1
29072,1
39444,1
72056,1
90953,1
74872,1
92797,1
8522,1
71092,1
11933,1
39535,1
14293,1
6887,1
27763,1
7864,1
75148,1
34663,1
66609,1
83361,1
13972,1
41068,1
63864,1
72451,1
52579,1
902,1
89813,1
30778,1
10811,1
57744,1
84954,1
3862,1
20555,1
83474,1
68676,1
83858,1
59980,1
84409,1
14658,1
76345,1
60163,1
54971,1
27502,1
24516,1
61542,1
90852,1
18656,1
7940,1
20631,1
75008,1
84909,1
43107,1
72972,1
28517,1
3491,1
53859,1
91872,1
16057,1
42467,1
86381,1
63915,1
83240,1
53354,1
4851,1
69933,1
78557,1
18024,1
6060,1
8124,1
74791,1
73412,1
16817,1
58502,1
27890,1
6466,1
1746,1
3433,1
46702,1
47146,1
77364,1
62384,1
84281,1
67053,1
58557,1
86426,1
92475,1
60565,1
90072,1
21026,1
24701,1
86915,1
73055,1
45607,1
70454,1
2254,1
79948,1
54318,1
92708,1
21447,1
71068,1
64254,1
10376,1
59085,1
28812,1
47394,1
39138,1
45766,1
50851,1
41323,1
42764,1
57926,1
47531,1
83845,1
7107,1
31493,1
92957,1
77470,1
15135,1
27691,1
66445,1
71191,1
70804,1
67782,1
80559,1
22822,1
5162,1
56062,1
44711,1
3580,1
14715,1
19590,1
35484,1
47717,1
7810,1
26394,1
6626,1
87245,1
28083,1
2327,1
11272,1
87663,1
9007,1
975,1
87428,1
85277,1
84376,1
40450,1
68543,1
60395,1
56576,1
17563,1
8577,1
41641,1
88305,1
12880,1
20053,1
47175,1
78274,1
51963,1
80176,1
51428,1
75782,1
85717,1
12850,1
34356,1
27566,1
76899,1
2261,1
91916,1
38570,1
52282,1
75225,1
86889,1
45838,1
36107,1
39584,1
64027,1
76653,1
68466,1
50392,1
89276,1
26782,1
52198,1
9610,1
27246,1
57961,1
4605,1
3143,1
68851,1
71064,1
67216,1
60217,1
41244,1
79159,1
78513,1
77011,1
21625,1
12810,1
37985,1
34462,1
57330,1
43608,1
57957,1
37034,1
45565,1
78490,1
58640,1
31966,1
36320,1
90326,1
83618,1
78990,1
89171,1
11229,1
77674,1
28562,1
48896,1
50911,1
87988,1
54862,1
20215,1
92068,1
50487,1
19040,1
77603,1
66927,1
1596,1
63857,1
2451,1
8827,1
66049,1
51771,1
9804,1
47829,1
51837,1
4546,1
75367,1
6026,1
57243,1
20960,1
70818,1
5674,1
20361,1
73454,1
52152,1
42005,1
22574,1
23565,1
44880,1
45568,1
71842,1
3168,1
38809,1
13938,1
75783,1
44412,1
22622,1
88142,1
64500,1
65197,1
8765,1
91870,1
52246,1
7379,1
67442,1
80202,1
87036,1
5225,1
64644,1
54824,1
37917,1
83272,1
25339,1
47297,1
1488,1
71380,1
39084,1
80679,1
56082,1
28734,1
29799,1
68962,1
84156,1
16639,1
14052,1
43473,1
90491,1
75321,1
23651,1
17496,1
93130,1
72438,1
87008,1
2180,1
56047,1
52668,1
3001,1
38398,1
26939,1
91532,1
44466,1
46684,1
45022,1
46687,1
48051,1
87037,1
31897,1
51508,1
53395,1
4657,1
69430,1
41996,1
57505,1
67630,1
64222,1
34870,1
57428,1
68522,1
76383,1
61130,1
65878,1
2035,1
15211,1
35772,1
48747,1
56257,1
42492,1
80407,1
2844,1
52809,1
72995,1
1674,1
34193,1
66115,1
66588,1
11464,1
30996,1
66845,1
26080,1
5293,1
80441,1
22655,1
58837,1
70796,1
50058,1
77799,1
10957,1
18309,1
88213,1
34236,1
5283,1
65244,1
53879,1
6421,1
51436,1
16486,1
85894,1
21953,1
82831,1
7552,1
64721,1
980,1
294,1
20160,1
79223,1
76678,1
58604,1
7748,1
14383,1
37908,1
78127,1
34015,1
81677,1
27836,1
84299,1
75960,1
92679,1
44390,1
30596,1
45660,1
78337,1
66616,1
42977,1
18348,1
5548,1
86300,1
53947,1
13234,1
70417,1
29719,1
74054,1
41224,1
38068,1
34298,1
28982,1
80635,1
80032,1
57661,1
70006,1
64863,1
78980,1
25291,1
30599,1
18286,1
20750,1
3549,1
30228,1
1538,1
39133,1
84381,1
73841,1
53529,1
10461,1
27928,1
92595,1
754,1
20101,1
32102,1
69400,1
55727,1
72204,1
25392,1
44100,1
17176,1
83695,1
43471,1
51642,1
37600,1
5358,1
20704,1
12983,1
41963,1
26573,1
81500,1
47769,1
71145,1
51927,1
39395,1
4362,1
71632,1
18624,1
4307,1
35255,1
64578,1
89464,1
30983,1
24711,1
85508,1
11754,1
59534,1
68733,1
37364,1
24364,1
69458,1
58791,1
89963,1
45830,1
14848,1
52103,1
46374,1
58180,1
1652,1
57761,1
48749,1
10229,1
36740,1
81559,1
64223,1
29835,1
46820,1
73784,1
17820,1
75964,1
23072,1
2832,1
29555,1
25788,1
4439,1
55049,1
38839,1
76329,1
80234,1
48565,1
26180,1
50954,1
52824,1
79455,1
77598,1
93038,1
49851,1
34793,1
32176,1
1324,1
54645,1
73781,1
23645,1
70819,1
12272,1
52750,1
66934,1
44855,1
1267,1
9648,1
72606,1
33227,1
27394,1
43961,1
63161,1
44694,1
42965,1
15601,1
40522,1
58880,1
36777,1
20387,1
68885,1
30629,1
79202,1
26848,1
5586,1
30181,1
68570,1
88901,1
80644,1
60300,1
9330,1
64362,1
54967,1
75267,1
25035,1
7746,1
84506,1
91248,1
81112,1
55142,1
33341,1
59412,1
9568,1
41073,1
78470,1
1616,1
73942,1
70177,1
3998,1
66505,1
83071,1
30246,1
23773,1
88826,1
