SequenceID,ClusterID
93179,1
11442,1
45143,1
29290,1
1105,1
69951,1
21301,1
54615,1
7001,1
85508,1
71129,1
60565,1
56062,1
66144,1
38589,1
87610,118
4119,1
16577,47
89080,1
91165,1
2800,1
42360,1
49299,1
81045,1
29771,1
4921,1
55821,1
78843,1
64027,119
67125,1
89568,1
77613,1
56798,1
30757,1
24538,1
86578,1
91971,1
24264,1
80247,1
44101,1
28748,1
61054,1
52867,1
52964,1
23966,1
88296,1
55879,1
85471,1
36975,1
16486,1
51753,1
66616,1
39262,1
56418,1
84771,1
74218,1
59671,1
38961,1
62328,1
38803,1
27614,111
57064,1
14012,1
66858,1
40071,1
79273,1
56882,1
81365,1
8273,1
60998,1
35753,1
40024,1
57419,1
69523,1
5173,1
5486,71
24358,1
11635,1
83360,1
30331,1
66400,49
83032,1
43100,1
78990,1
93150,1
72737,49
10687,1
44278,1
47684,1
63255,1
32353,1
80202,1
67171,1
79543,1
44248,1
34793,1
84749,42
75218,1
31345,1
45551,1
40916,1
40838,1
60318,68
12712,1
1295,1
29539,1
7588,1
66439,1
65720,1
80187,1
25771,1
89152,1
57984,1
27330,1
18067,1
41595,1
2580,1
79871,1
43473,1
74646,1
67987,1
88924,1
9543,1
87967,1
42763,1
1894,1
35983,1
52009,1
24076,1
91998,1
59544,1
41547,1
25999,1
66820,1
37431,1
10761,1
23120,1
5835,1
29923,1
31964,1
57299,1
5240,1
52818,1
58346,1
57603,1
55570,1
27836,1
2154,1
72083,1
88304,1
55331,1
51393,1
86689,1
57501,1
27983,1
78592,1
42031,1
56546,1
67036,1
90248,1
4407,1
9647,1
49041,1
73458,1
79078,1
80983,1
2809,1
12161,1
55483,1
72204,1
13749,1
84050,1
55101,1
33484,1
90996,1
67918,1
55131,1
9661,1
83071,1
8035,1
64566,1
18456,10
31181,1
24763,1
32493,1
42375,1
26360,120
86856,1
72636,1
34175,1
14064,1
53754,1
3770,1
71704,1
31750,1
19396,1
16130,1
46785,1
85959,1
57943,1
61169,1
8575,121
88517,1
37375,1
47585,1
83272,1
83148,1
65691,1
64584,1
11590,1
3919,1
12477,1
77235,1
56168,1
69859,1
35618,1
89625,1
38178,1
18245,1
86371,1
43157,1
64671,1
22247,1
48929,1
12386,1
75949,1
74943,1
85486,1
23643,1
28236,1
60723,1
6866,1
6607,1
46543,1
3819,1
73180,26
89252,1
64019,1
49037,1
6840,1
39196,1
9384,1
85454,1
61359,1
88479,1
10871,1
26265,1
57617,1
19842,1
85567,1
40169,1
57996,1
51162,1
34237,102
30162,105
65409,1
15398,1
51592,1
58460,1
57391,36
5919,1
66274,1
57500,1
65589,1
82342,1
4357,1
1597,1
29778,1
47669,1
56627,1
14236,1
48144,1
41119,1
45538,1
82566,1
89706,1
67516,1
39598,1
54609,1
68867,1
14431,1
4765,1
42739,1
22208,1
76138,1
87377,1
50882,1
5947,1
89922,1
64943,1
65920,1
57111,1
31115,1
65354,1
75053,1
15529,1
48007,1
48458,1
62863,1
11667,1
54078,1
34995,1
34482,1
65333,1
69876,1
56343,1
76784,1
82608,1
73587,1
54581,1
17432,1
69325,1
24714,1
47186,1
567,1
81839,1
23203,1
81607,1
11024,1
91439,1
85741,1
48742,1
26917,1
253,122
52,1
68054,1
25899,1
88899,1
26180,1
6911,1
88756,1
33808,1
17098,1
22176,1
28292,1
8345,1
52027,1
23029,1
59998,1
77709,1
23951,1
40009,1
91707,1
3399,1
82374,1
61401,1
13331,1
44017,1
60999,1
53120,1
59035,1
2893,1
31251,1
37033,1
54761,1
69514,1
71569,1
56793,1
79309,1
64532,1
89739,1
4059,1
52076,1
71215,1
17548,1
81508,1
42749,1
32376,1
73056,1
1328,1
57570,1
63545,1
53503,1
70228,1
70504,1
82888,1
79012,1
5413,1
61242,1
52692,1
14203,1
71934,1
22401,1
47972,1
86726,1
61761,1
81822,1
11267,1
54846,1
48903,1
34193,1
57528,1
92937,1
16617,1
89730,1
25637,1
31178,1
43911,1
12080,1
46264,1
44091,1
84751,1
20916,1
77383,1
31872,1
63792,1
90371,1
34834,1
7552,1
17299,1
86521,1
63953,1
87426,1
27251,1
37383,1
55226,9
58858,10
44511,1
52406,1
21521,1
23689,1
89588,1
44332,1
22161,1
73053,1
88643,1
78359,1
36483,1
64602,1
15299,1
68598,1
53978,1
42541,1
92188,1
93219,1
52152,1
3734,1
75003,1
33396,1
9050,29
28753,1
1488,1
33779,1
86671,1
78031,1
1239,1
9589,1
24391,1
90998,1
84390,1
48749,1
28869,96
50670,123
27000,1
71759,1
33723,1
79767,1
16923,1
61461,1
46684,1
49330,1
46910,1
25785,1
45370,1
21334,1
72832,1
33597,1
53185,1
25737,1
37852,1
27940,1
61549,1
68650,1
68913,1
13213,1
72424,1
27960,1
11401,1
50034,1
13037,1
11435,1
25070,1
35561,1
78321,1
37365,1
17760,1
30055,1
36107,1
82663,1
37908,1
6920,1
33233,1
11112,1
17176,1
58281,1
1595,1
28734,1
38996,1
23647,1
61721,1
32401,1
16654,1
53372,1
839,1
12799,1
92286,1
78949,1
40588,118
22468,1
53199,1
14422,1
1654,1
61474,124
9741,1
67006,1
13612,1
25483,1
59405,1
46255,1
29190,1
4165,1
26409,1
56979,1
59458,1
32731,1
42288,1
75260,1
28392,1
44528,1
56043,1
60915,1
18849,1
55164,1
72141,1
88688,1
23109,1
20215,1
92015,1
68086,1
92532,1
27172,1
80039,1
12118,1
55994,1
74618,1
29111,1
80045,1
79790,1
93142,1
83458,1
62574,1
55885,1
26985,1
38600,1
41910,1
90425,1
73422,1
50420,1
56395,1
66333,1
67547,1
89806,1
60354,70
6853,1
25285,1
73166,1
33443,1
75697,1
16842,1
48194,1
19644,1
90688,1
80531,1
1798,1
67936,1
58885,1
65584,1
49375,1
80230,1
43214,1
42911,1
46809,1
72132,1
3129,1
36716,1
76359,1
88506,1
3998,1
45838,1
12544,125
8487,1
59532,1
57542,1
82910,1
14396,1
16633,1
64920,1
32649,1
66108,1
41000,1
41751,1
83947,1
7739,1
4044,1
6118,1
67662,1
52004,1
22605,1
90330,1
67691,1
66445,1
83225,1
47413,1
44590,1
9630,1
81858,1
73225,1
15763,1
79867,1
87756,1
68992,1
3049,1
11088,1
68516,1
22721,1
91741,1
51014,1
38404,1
17029,1
34462,1
71758,1
42553,108
58015,78
91077,1
13154,1
36018,1
61227,1
5409,1
22815,1
64785,1
49143,59
81801,1
53435,1
45340,1
41704,1
52833,1
87500,1
66623,1
62701,1
50498,90
22725,1
37715,1
2819,1
80637,1
60180,1
57652,1
89745,1
24557,1
13629,1
57039,126
53328,1
64600,1
92325,1
84376,1
63124,1
66475,1
90842,1
17211,1
44388,1
80096,1
34861,1
46078,1
86698,1
74980,1
89720,1
86687,1
89851,1
88167,1
81520,1
46625,1
77812,1
27544,1
86079,1
9292,1
15254,1
2197,1
77094,1
13308,1
53256,1
37917,1
39149,1
43699,1
78338,1
38095,1
86889,1
16832,1
9224,1
6117,1
43107,1
80425,1
17980,1
8248,1
59181,1
25497,1
44735,1
72277,1
1504,1
50911,1
89310,1
21890,1
13836,1
47539,1
72743,1
80241,1
40265,1
92552,1
70166,1
46986,1
68296,1
79580,1
25353,1
13879,1
2389,1
1364,1
84719,1
34839,1
48786,1
84066,1
17685,1
16357,1
80377,1
13172,1
20895,1
5146,1
54634,1
55779,1
81404,1
49385,1
9424,127
59205,1
42791,1
85138,1
32759,1
17753,1
84987,1
34219,1
81035,1
34978,1
213,1
8527,1
80300,1
2113,1
19482,1
19576,1
61130,1
78823,1
60239,1
77717,1
22339,1
40764,1
77494,1
1550,1
87861,1
53097,1
39338,1
24272,1
49946,1
83873,1
3557,1
60543,1
89701,1
4918,1
72485,1
31450,6
91697,1
38748,1
77996,1
55262,1
20247,1
5392,1
31982,1
35941,1
72451,1
28335,1
27311,1
82891,1
25814,1
29482,1
41858,1
35519,1
4171,1
68122,1
59109,79
60966,1
60760,1
26194,1
89033,1
42906,1
4855,1
2742,1
8124,1
3385,1
57761,1
72718,1
35384,1
64223,1
15372,1
20169,128
34910,1
48010,1
53563,1
55637,1
32714,1
90218,1
32779,1
33884,71
35666,1
51665,1
84922,1
86115,1
1491,1
77065,1
73337,1
69110,1
56094,1
73799,1
43283,1
31931,129
84586,1
32760,1
71837,1
3215,1
53685,1
10292,1
20690,1
20984,1
24539,1
2663,1
80317,1
47978,130
14755,1
45911,1
21242,1
6026,1
28357,1
55665,1
12272,1
49508,1
44910,1
73269,1
77010,1
54922,1
40680,1
49911,131
64599,1
55073,1
90677,1
75630,1
60083,44
73189,1
16292,1
40717,1
51837,1
1777,1
31231,1
629,1
70572,49
69176,1
25870,1
20507,1
23790,1
66476,1
16661,1
42672,1
51331,1
50110,1
39535,1
20990,1
39435,1
87579,1
3141,1
30872,1
26845,1
90503,1
36740,1
41926,1
68973,1
91916,1
8935,1
24088,1
46245,1
15425,1
87088,1
27957,1
24823,1
75099,1
63536,1
59297,1
26088,1
67666,1
1205,1
20453,1
63335,1
90630,1
20939,1
55974,1
26501,1
65197,1
90495,1
46975,1
77166,1
48060,1
55012,1
64222,1
63189,1
17652,1
65224,1
50664,1
59187,1
77385,1
23864,1
68422,1
41,132
80086,1
12532,1
38206,1
4101,1
39602,1
55937,1
41885,1
14180,1
22637,1
43198,1
52655,1
16447,1
58297,65
23166,1
40777,1
72364,1
53314,1
71889,59
74664,1
73092,1
34757,1
24428,1
73040,1
32673,1
55670,1
25754,1
92033,1
78184,1
55065,1
48801,1
69072,1
89484,1
55214,1
41019,1
67885,1
22453,1
12826,1
35790,1
40881,1
23128,1
5640,1
267,1
85271,1
50469,133
80256,1
40982,1
53344,1
16982,1
15535,1
33414,1
59150,1
137,1
76872,1
84762,1
12682,73
68851,1
69185,1
58060,1
64863,1
32336,1
16427,134
54303,1
83954,1
62392,1
82447,1
35242,1
60097,1
74126,1
30413,135
24332,1
34311,1
8148,1
59943,1
65978,1
55969,1
58517,1
37635,136
37740,1
75562,1
12930,1
30711,1
64269,1
25571,1
69460,1
37825,1
83372,1
77435,1
70367,1
71481,1
15585,1
39517,1
49185,1
780,1
80207,1
81885,1
36096,1
47644,1
74402,1
26108,1
10228,1
5509,1
38144,1
61288,1
70040,1
10145,1
4650,1
38451,1
10832,1
64644,1
43045,1
25681,1
57089,1
28572,1
47304,1
82838,1
75122,1
33203,137
35746,1
48292,1
69395,1
17011,1
12384,1
10155,1
27890,1
5127,1
72493,1
59047,138
7081,1
22432,1
63092,1
25928,1
17197,1
37582,1
85588,29
89271,1
21661,1
8808,1
19799,1
22281,1
1923,139
80909,1
85657,1
76134,1
87989,39
26321,1
18759,1
495,1
58011,1
46449,1
29130,1
41463,1
53522,1
35040,1
79255,1
81477,1
54607,1
64001,1
46539,1
47717,1
54304,1
12437,1
8255,1
17053,1
65178,1
76450,1
73930,1
13459,1
92983,1
79458,1
78274,1
8546,1
55834,1
82301,1
20056,1
52126,1
50002,1
76111,1
36972,1
53984,1
23683,1
80828,1
34728,1
51124,1
32601,1
2451,1
2754,1
92493,1
84409,1
28886,1
37527,1
37626,1
61197,1
45203,1
47289,1
93279,1
60777,1
4352,1
73163,1
74473,1
29934,1
18666,1
8619,1
58414,1
63195,1
36179,1
76132,14
79026,1
20815,1
21550,1
40099,1
80201,1
40574,1
26488,1
63853,1
39023,1
7757,1
84365,1
48471,1
374,1
24293,1
8874,1
30732,1
24747,114
49121,1
5695,1
70829,1
33134,1
76390,1
27307,1
26567,1
27158,1
42467,140
56848,1
215,67
74577,1
67744,1
40405,11
64717,1
9847,1
53804,1
82401,1
80582,1
39599,1
56813,1
8058,1
55563,1
66250,1
82943,1
49883,1
23549,1
13339,1
26312,1
73788,1
29838,1
14719,1
12615,1
23523,1
23131,1
8910,1
82275,1
74920,1
55596,1
3887,141
70972,1
51055,1
89655,1
7592,1
24433,1
7833,1
92316,1
20053,6
55142,1
20558,1
16465,1
62018,1
62535,1
52360,1
62463,1
26782,1
87890,1
10750,1
88269,1
55384,1
37909,1
12676,1
5917,1
69091,1
39014,1
10657,1
70804,60
15685,1
54044,1
65008,1
66421,1
82372,1
14820,1
88776,1
25668,1
15831,1
46072,1
52077,1
30353,1
81968,1
26309,1
52093,1
56226,1
42353,1
80484,10
9542,1
2716,1
54195,1
32172,1
92588,1
78237,1
65310,1
83759,1
82005,1
93186,1
73567,1
5629,1
90661,1
15402,1
39707,1
25247,1
72577,1
66840,1
37752,1
77530,1
6468,1
30568,1
83182,1
85277,1
53626,1
68771,1
19269,1
36708,1
41402,1
10957,1
36012,1
38823,1
23720,1
26573,1
43173,1
10771,1
45271,1
20156,1
7644,1
10298,1
27533,1
6306,1
18448,1
49733,1
84137,1
14424,1
37145,1
44915,1
76036,1
21404,1
48451,1
38068,1
54227,1
91221,1
8812,1
46081,1
7575,1
75459,1
2133,1
59419,63
13969,1
20685,1
22949,1
19813,26
4926,1
50838,1
43069,1
54639,1
1584,1
55184,1
19083,1
70612,1
60936,1
28666,1
66262,1
58396,1
31989,1
16817,1
88864,1
52802,1
26307,142
52975,1
19849,1
27301,1
1033,1
78439,1
80318,1
7858,1
11073,1
11433,1
85118,1
17129,1
16634,1
74809,1
422,1
1309,1
81745,1
67916,1
18864,1
62617,1
55592,1
13215,1
19343,1
92116,1
26005,1
62272,1
5247,1
27894,1
12860,1
39812,1
47489,1
35798,1
11055,8
21292,1
75628,1
707,1
34457,1
1397,1
92795,1
42908,143
23446,1
44052,1
76321,1
11378,1
28972,1
8430,1
41112,1
80035,1
24482,1
56820,1
24117,144
27383,1
73094,1
71903,1
22326,1
17333,1
56683,1
35454,1
67767,1
59243,1
33420,1
29853,1
8213,1
35295,1
36450,1
73454,1
40937,1
56082,1
80209,1
40977,1
798,1
74307,1
8428,1
64,10
83538,1
32729,1
83406,1
7381,1
34275,1
38222,1
12289,1
32413,1
92443,1
76150,1
24698,1
35591,1
60845,1
11776,1
968,129
67462,1
43232,145
76595,1
91714,1
11946,1
46129,1
31778,1
46257,1
41521,1
41733,1
44771,1
12173,1
914,1
20698,1
12209,1
61076,1
73364,95
68193,1
50854,1
4266,1
65781,146
88462,1
35952,1
78900,1
80053,1
21480,1
30326,1
91297,1
62769,1
53180,1
41721,1
7946,1
40301,1
82175,1
44113,1
82849,1
23045,1
69780,1
87008,1
89686,1
32266,1
23684,1
86087,1
32387,1
27412,1
48566,1
20387,1
59690,1
39584,1
26636,1
38403,1
12028,1
69271,1
37683,1
67080,1
68136,1
91771,1
90721,1
52340,1
86514,1
90642,1
62819,1
90421,1
32631,147
79868,1
2821,1
8828,1
40940,1
44078,1
78482,1
67579,1
33126,1
65619,1
61726,147
13478,1
61212,1
84250,1
13753,1
24283,1
79455,1
69051,1
45156,1
77722,1
84329,1
88600,1
43019,1
51168,1
38844,1
83065,1
77277,1
5027,1
10975,1
23635,1
87713,1
58449,1
1490,1
32884,1
30172,1
40601,1
64369,148
36404,1
59847,1
15004,1
42680,1
31204,1
72949,1
8293,1
58211,1
18192,1
28465,1
77013,1
26570,56
6390,1
54313,1
28251,1
15407,1
91456,1
34101,1
11638,1
66237,1
13202,1
31300,1
71012,1
85891,1
7068,1
68124,1
36509,1
59764,1
50979,1
42644,1
55817,1
49798,1
53178,1
52570,1
23260,1
34939,1
57236,1
12229,1
24374,1
85794,1
39897,1
32072,1
3746,1
80577,1
70619,1
621,1
46629,1
89904,1
77643,149
7028,1
71553,1
48226,1
14477,1
3420,1
25669,27
82867,1
45670,1
13654,1
9606,1
48196,1
5042,1
17381,1
37859,1
90297,1
84690,1
77409,1
49309,1
59823,1
85510,1
52496,150
86482,1
91959,1
13051,1
79587,1
92157,1
120,1
63546,1
78401,151
32198,1
45236,1
26249,1
18550,1
73847,152
89171,1
3703,1
73512,6
92239,1
16896,1
274,1
67996,1
29499,1
11462,1
10444,1
83839,1
9461,1
73339,1
38096,1
82681,1
92201,1
42118,1
39497,1
74580,1
90171,1
35877,1
68514,1
77799,1
92586,1
13234,1
30631,1
1693,1
79972,1
76376,1
48126,1
68304,1
43357,1
49086,1
22455,1
40779,1
58198,1
82968,1
42192,1
92978,1
51211,1
62121,1
91903,1
1015,1
93083,69
68101,1
49890,1
27539,1
76757,1
86589,1
20750,8
80138,1
12179,1
79347,1
37181,1
88067,1
60808,1
2198,6
21553,1
2271,1
49931,1
45589,1
49994,1
61257,1
76794,1
28114,1
54336,153
70068,1
60403,1
32783,1
17781,1
44877,1
32580,1
33121,1
88831,1
44722,1
18407,1
91569,1
15332,1
23145,1
43003,1
54158,1
40544,1
58259,1
36970,1
49446,1
92282,1
49882,1
69566,1
39454,1
29032,43
59809,1
81663,1
18045,1
17793,1
92638,1
18401,1
51605,1
79213,1
76068,1
38861,120
49828,1
64050,1
11711,1
70715,1
27394,1
43934,1
59070,1
23539,1
71893,1
59721,1
2562,1
50435,1
89161,1
47961,1
6767,1
16000,154
59248,1
80446,73
34040,1
19613,1
57884,1
33158,1
8245,1
54653,1
91363,1
88631,1
30737,1
78112,1
4156,1
22574,1
67456,1
61922,1
55400,1
40257,1
56213,1
29368,1
80287,1
8820,149
46324,1
54906,1
59173,1
50618,1
76437,1
40159,1
84850,1
3574,1
1746,1
18611,1
24015,1
45726,1
2114,1
63561,1
3501,1
87179,1
57181,1
20991,1
38738,1
19954,1
78557,1
38886,1
36798,1
86049,1
11229,56
27464,1
56857,1
60430,48
25686,1
19693,1
31816,1
19729,1
78551,1
82645,1
75145,155
23913,1
85051,1
52809,1
13302,1
89648,1
31213,1
56799,1
77493,1
21117,1
51877,1
85235,1
63271,1
64315,42
92624,1
16313,1
50428,1
54742,1
75839,1
16595,1
28838,1
66662,1
39944,1
57975,1
80032,1
11933,1
87222,1
14219,1
34977,1
52902,1
48261,1
54862,1
73619,1
4663,1
60578,1
77344,1
15791,1
89160,1
89488,1
17331,1
57732,1
17039,1
83293,39
77697,1
56607,1
73310,1
20635,1
47526,1
84081,1
27013,1
29457,31
74584,1
49634,1
27606,1
67390,1
89982,1
70036,1
44412,1
48167,1
12210,1
61199,1
23216,1
27803,6
8621,1
83697,1
19944,1
28379,1
45862,1
64901,1
49323,1
29402,1
32621,1
17422,1
89089,1
3446,1
82278,1
20305,1
67392,1
87171,1
85752,1
7603,1
72795,1
85485,1
71051,1
27785,1
59242,1
50392,146
83589,1
9356,1
52335,1
6991,1
90597,1
40756,1
47937,1
35257,1
89401,1
17460,1
55904,1
64617,1
36336,2
71412,1
55171,1
50992,1
80534,1
1456,1
1102,1
16594,1
72093,1
75549,1
28082,1
7748,1
13243,1
92621,1
84144,1
42073,1
72534,1
35565,1
45682,1
54372,1
16868,1
37851,1
27379,1
8624,1
23490,1
64578,1
11733,1
24587,10
88482,1
5260,1
15331,1
7902,1
69617,102
55690,1
13539,1
36112,1
83170,1
18348,1
79493,1
86613,1
67816,1
71473,1
89627,1
90331,1
75352,1
45567,1
25189,1
5658,1
48843,1
67017,1
67389,1
5734,1
75571,156
41549,1
16371,1
10566,1
43831,1
57440,1
85143,1
83770,1
80586,1
71059,1
50270,1
76838,1
17726,1
34479,1
77778,1
65196,1
9745,1
93267,1
15153,42
3058,1
88828,1
2929,1
47,1
84637,10
68157,1
80339,1
37354,1
71259,81
19419,1
58427,1
90698,1
78658,1
6078,1
61041,1
68865,1
55980,1
56175,1
70536,26
68485,1
52322,1
29460,1
90925,1
89747,1
82230,1
92214,1
71898,1
80525,1
68010,1
28234,1
82419,1
47623,1
92952,1
26559,1
5683,1
17395,1
44766,1
19332,1
39804,1
49780,1
83149,1
46235,1
80176,157
47175,1
62378,1
33946,1
52554,1
42502,1
39384,1
67966,1
43709,1
58070,1
1013,1
25984,1
794,1
66783,1
6705,1
41465,1
84114,1
10206,1
51357,1
24420,1
8672,1
41945,1
58880,1
52761,1
18442,1
11796,1
71445,1
8093,1
16527,1
66505,1
29319,1
36632,1
76080,1
81403,1
44749,1
24014,1
25263,1
85310,1
91248,1
41208,1
32241,1
57120,1
4423,1
30341,1
45374,1
90373,1
35767,1
2646,1
37404,1
81702,1
80574,1
45627,1
17868,1
84014,1
52769,1
87483,1
3955,1
69242,1
30066,1
9486,1
441,1
29615,1
50642,1
81510,1
48442,1
52377,1
79878,1
72284,1
53128,1
15338,1
72763,1
64005,1
57434,1
6410,1
56458,1
35585,59
59264,1
46733,1
78991,1
59413,1
57867,1
56869,1
55278,1
35713,59
22812,1
49443,1
34851,1
21036,1
51235,1
40347,1
32166,158
80644,1
34102,1
51978,1
45281,1
29734,1
78819,1
53709,1
7311,1
40012,1
3013,1
75898,1
55900,1
67004,1
82633,1
45282,1
42977,1
2327,1
56634,6
92314,1
51794,1
68120,1
62891,1
20911,1
45001,1
17068,1
18583,1
36121,1
73009,1
86880,1
60026,1
21486,1
72822,1
45103,1
80125,1
60846,1
16342,1
60844,1
77386,1
92673,1
77792,1
76944,1
18757,1
63214,1
93038,1
46355,1
44283,1
64093,1
92436,1
379,71
42994,1
32468,1
82786,1
17554,1
91378,1
76312,1
34454,18
28832,1
65496,1
92979,1
83889,1
73381,1
45704,1
69534,127
29051,1
37258,1
91138,1
7476,1
36977,1
92331,1
66941,1
43356,1
27031,1
9547,159
22700,1
59476,1
74689,1
88213,1
19267,1
65689,1
37598,1
71287,1
88155,1
6423,1
85894,1
21638,1
42516,1
85811,1
16810,1
7530,1
80559,1
42853,1
58468,1
2151,1
55992,1
21778,1
61256,1
63967,51
92057,1
34587,1
61291,1
69326,1
61479,1
74186,1
10038,49
73298,1
18135,1
51642,1
77593,1
62259,1
53888,1
1128,1
77611,1
1937,1
76542,1
75310,1
50776,1
19185,1
48240,1
8331,1
28277,1
11666,1
28024,1
56294,1
5225,1
60409,1
41134,1
32470,1
45577,1
22156,72
11846,1
54115,160
76113,1
57682,1
56480,1
70595,1
21267,1
33688,1
73079,161
85962,161
16066,1
80581,1
55048,1
88081,1
36770,1
29449,1
89360,1
65078,1
56489,1
19936,1
5989,1
65417,1
87111,1
24408,1
62243,1
69714,1
45226,1
89670,24
12020,1
62782,1
89408,1
2760,162
15571,1
67735,1
34465,1
74458,1
58836,1
50345,1
32762,1
8079,1
78175,1
74169,1
49219,1
53859,1
62555,1
38265,1
29491,1
5171,1
74836,1
22150,1
17955,126
30228,1
60643,1
80903,1
16968,1
33125,1
85248,1
43461,1
15208,1
18796,1
31922,1
31712,1
41481,1
75788,1
68005,1
21133,1
24793,1
68228,1
17546,1
20311,1
51173,1
17137,1
32176,1
88615,1
71328,1
92682,1
68610,1
78264,1
61248,1
64254,1
24387,1
48925,1
58018,1
18019,1
36500,1
89889,1
11434,1
67940,1
6095,1
34059,1
70000,1
85258,1
4062,163
84104,1
70159,1
469,1
551,1
86598,1
35645,1
4414,1
26802,1
8819,1
87621,1
9145,1
76213,1
51963,1
21616,1
36869,1
6701,1
25464,1
15006,1
11090,1
48931,1
55280,1
27648,1
63437,1
42910,1
73464,1
88305,1
90203,1
6611,1
73297,1
7865,1
66138,1
25258,1
22678,1
7679,1
7695,1
69266,1
8201,1
44053,1
6490,1
45130,1
4857,1
91999,1
74235,1
36750,1
7241,1
77248,1
69705,1
76912,1
5450,1
7787,1
70942,1
35249,1
35897,1
1817,1
45024,1
88142,1
48206,1
17776,1
71205,1
79121,1
66240,1
82661,1
39613,1
5003,1
9813,1
90355,1
27483,1
71171,1
87569,1
10664,1
47244,1
42297,1
1116,1
28495,1
42667,1
21642,1
93108,1
39029,1
34453,1
15374,1
31350,1
7492,1
50470,1
73844,1
27623,1
46307,1
45520,1
15002,1
49281,1
90896,1
46243,1
82515,1
77596,1
32217,1
18656,35
74502,1
49017,1
33102,1
1401,1
43498,1
70028,1
62353,1
18014,1
66833,1
2954,1
11447,1
17065,1
22754,1
65307,1
44972,50
69315,1
26507,1
61092,6
1512,1
89133,1
3535,1
34695,1
59412,1
56047,1
48286,1
52466,1
40952,1
91144,1
86567,1
56576,1
33932,1
65544,1
89465,1
91872,1
1044,1
45473,1
37221,1
68072,1
33634,1
10204,1
30656,1
38566,1
84763,1
52122,1
46702,1
65449,1
49611,1
46754,1
3051,1
50085,1
67624,1
37326,1
56987,1
37915,1
82178,1
18624,1
5533,1
51236,1
23469,1
35995,1
70339,1
85961,1
77626,1
78552,1
32168,1
80332,1
48015,1
44855,1
5852,1
33629,1
38955,1
62211,1
76195,1
35104,1
11266,1
11448,1
27250,1
36026,1
88793,1
86752,1
79480,1
78118,1
88295,1
48004,1
11349,1
16782,1
30647,1
56110,1
61942,1
29484,24
19590,1
37218,1
25190,1
43254,1
30015,1
8281,1
48000,1
38627,1
63748,1
33191,1
29722,1
27339,1
20688,1
44637,1
84834,1
62965,1
53737,1
72169,1
35546,1
42431,1
58067,1
6068,1
69117,1
74324,1
88139,1
59828,1
20162,1
12302,1
85024,1
92767,1
53251,1
29367,1
81207,164
92989,1
69678,1
12254,1
25149,165
69844,1
85686,1
76999,1
24339,1
83202,1
63328,95
47402,1
30206,1
68885,1
88654,1
49739,1
87932,59
40987,6
23102,1
51115,1
38399,1
46841,1
18254,164
46928,1
11491,1
668,1
76271,1
76735,1
3442,1
27566,1
62299,1
71124,1
318,166
89533,1
17690,1
70543,1
72306,1
6698,1
1963,1
70902,1
29881,1
2432,1
59020,1
84024,1
72246,1
41896,1
22182,1
41698,1
80974,1
73657,1
47281,1
79907,1
60358,1
43414,1
49166,1
70615,1
23667,1
6955,1
69918,1
6510,1
18895,1
60270,1
20739,1
9307,1
42757,167
74143,142
22590,1
39171,1
55878,1
83152,1
31296,1
17370,1
17111,1
36459,1
84095,1
2035,1
2041,1
60079,1
4141,1
60819,121
24723,1
50632,1
25370,1
52219,1
37257,1
71006,1
87951,1
48105,1
38433,168
61709,1
1647,1
68184,1
67043,1
29767,1
10075,1
35829,1
59196,1
6915,1
24466,1
23071,1
7744,1
32380,1
52633,1
15908,1
24991,122
68765,1
42874,1
31556,1
52435,1
69018,1
54001,1
54847,1
23023,1
42063,1
64795,1
87955,1
84714,1
32849,1
62130,1
66480,1
15532,1
75430,1
69258,1
52012,1
93292,1
75067,1
14449,160
68337,1
11716,1
9737,1
25434,1
73784,1
83085,1
24647,1
76166,1
37200,1
55344,1
54018,1
27277,1
54048,1
80727,1
88055,1
47268,1
17561,1
19416,1
38398,1
47441,54
25875,1
92984,1
50387,1
4514,1
33256,1
72769,1
47437,1
30086,1
4343,1
42454,1
79105,1
60720,1
52788,1
48902,1
56602,1
78193,1
38203,1
36167,1
15617,1
40676,1
45254,1
44736,1
61455,1
22793,1
28923,1
25333,1
70578,1
5831,1
38797,1
48848,1
2551,1
620,1
26413,1
21415,1
9428,1
71965,1
12196,1
9310,1
35204,1
78981,1
8095,1
89157,1
38769,1
16013,1
28309,1
38615,1
73667,1
7405,1
39265,1
38271,1
71295,1
63206,1
79529,1
35715,1
27374,1
41813,1
21684,1
37731,1
2313,1
20918,1
34030,1
28736,1
77230,1
85691,1
88415,1
16445,1
30651,1
9484,1
49555,1
75833,1
84319,1
46328,1
6190,1
2785,1
87003,1
44138,1
20801,1
43020,1
36230,72
38911,1
42602,1
80028,1
53864,1
91145,1
61975,1
59006,1
62109,1
31177,1
19751,1
64271,1
24711,1
52787,1
9937,1
90728,1
17940,1
14701,1
66353,1
31282,1
38942,1
11561,1
13618,1
60077,1
88758,1
362,1
74907,1
7713,1
76045,1
11227,1
59887,1
16671,1
11552,1
15110,1
37897,1
8235,1
40592,1
16995,38
18691,1
91111,1
38750,1
27197,1
11809,1
54728,1
85754,1
30620,1
25993,1
7989,1
75381,169
78203,1
14464,1
84503,1
7512,1
4203,1
17232,1
9309,1
45471,1
22622,1
40334,1
60224,1
57200,1
79844,1
81534,1
34001,1
660,1
54119,1
64017,1
73781,161
39781,1
54474,69
49822,1
86637,1
72349,1
32013,1
86925,1
7196,1
12592,1
54111,1
51195,1
36286,1
45136,1
42972,1
