SequenceID,ClusterID
355,403
2078,201
7126,536
1109,1363
6696,273
8771,710
7305,1088
5851,370
1901,497
1962,508
5757,1526
4382,617
59,36
3059,1216
9927,1493
10584,1434
2947,1215
9797,597
8769,423
4465,599
2628,430
3445,950
1790,1642
3692,1119
269,396
4783,502
8602,923
3898,116
558,508
4257,22
1592,624
58,619
6521,85
2563,571
6213,993
9150,126
3470,64
941,546
31,695
860,976
1143,287
8188,668
3262,112
3608,1643
4306,109
10340,1644
10962,71
10210,1097
11165,381
3425,1264
3353,330
8741,200
10234,821
9612,1142
9465,31
6048,1094
1983,16
2550,587
1180,237
3183,234
4167,345
598,203
6944,640
5366,981
6134,1645
11683,1060
3579,280
6547,1166
6788,992
458,282
6671,1646
802,48
5206,466
1872,318
7121,376
5410,988
1869,489
8274,1647
2950,535
8426,296
2381,599
12111,1648
6099,651
7324,507
1134,748
2560,1134
6368,20
1229,297
6794,414
7218,702
3558,817
4246,542
4071,1212
5987,1484
7256,473
7898,127
7580,1021
9264,141
2260,755
6699,374
4010,237
2401,806
8295,110
7902,885
10988,1649
3449,1281
7502,1609
7118,243
873,12
292,201
1166,1642
9445,1567
8884,43
6941,147
9094,632
6417,1055
5483,818
74,132
7850,986
7636,241
284,57
10518,715
9268,371
9296,1097
619,1045
7349,1228
3554,1650
91,51
963,1360
11847,886
9979,830
2789,182
631,120
4584,767
722,34
8847,560
10667,941
7879,1099
9899,373
4288,1534
9921,1651
9999,1652
11415,1025
3703,1131
9498,1496
5581,1441
690,991
3048,444
6892,414
6019,101
4691,518
1095,761
7867,200
589,294
10725,1476
7089,1131
1121,1214
5960,1653
4282,157
5318,694
2772,1085
271,1654
10416,925
6501,1460
2505,477
11241,33
4612,747
2576,1233
1534,246
10517,329
9633,220
11062,528
8568,664
6778,1154
3485,676
7386,792
1563,1655
7306,1093
9782,574
10068,200
6447,887
8150,479
3128,595
2205,61
11940,644
5661,369
3160,1109
6224,987
3722,1656
4900,371
4122,264
8678,1268
3503,28
9233,1657
10637,1517
2067,1119
4904,90
10976,1658
11914,145
9139,715
6112,647
3050,1659
4663,290
8337,1106
3786,1253
9102,1660
8840,1350
3812,1000
1883,26
4987,1650
7533,1431
107,203
6156,1061
9095,764
5562,1050
6363,722
8760,1495
5930,551
8090,225
9276,320
11467,473
842,443
2761,370
840,764
299,817
1048,799
11508,1279
8349,287
9605,196
6100,158
1995,1519
2728,1030
2620,1294
9062,182
10587,897
6475,688
4263,462
2730,418
8558,437
1065,343
1340,170
11420,500
4558,761
7371,1334
6162,74
11613,1111
2949,1045
1061,1661
2376,144
9955,1662
6603,1151
2186,580
1276,907
1526,631
6020,997
11537,318
9220,1108
4342,413
1934,1145
216,71
1038,1559
8451,244
9822,1052
2449,1094
6615,179
7962,666
3376,1115
1145,1513
10424,1299
1849,25
5694,1654
12105,325
3708,588
8268,261
3796,560
1519,517
3612,551
8440,1663
3230,1017
9708,545
4230,23
1661,211
9184,322
1058,288
5231,326
1336,1334
11258,1141
6373,1580
411,1548
1439,685
1542,197
2670,685
1743,918
5146,1433
9882,842
8112,231
2671,1360
5452,1120
10681,1035
6078,705
9811,858
4813,222
9475,1664
8192,997
319,1177
10956,1397
2801,1665
448,255
9760,879
6444,63
106,545
9055,275
10887,904
4286,237
1556,1584
6357,937
6881,188
4665,815
3964,1206
8460,189
2317,239
10888,1063
8073,186
2806,1053
8485,1666
275,71
10109,570
8066,1333
11960,1667
8931,463
5108,1166
9786,476
11941,819
559,629
4613,1668
1009,535
1386,625
10193,1312
10005,73
957,380
9029,155
3127,730
7283,127
34,361
5576,1199
6389,1036
1967,885
2525,257
363,1669
10303,1670
9560,1671
2888,859
3818,783
9117,1672
7200,1309
8386,665
4156,907
1714,132
11064,1163
94,97
1405,128
10027,1018
11624,234
6490,30
4123,821
3879,329
3206,284
12138,1401
1193,507
9271,78
11468,383
2422,695
9840,764
6621,247
591,302
1067,824
6751,1443
7576,958
3173,477
10902,1673
390,910
3330,851
3015,168
5733,822
8999,567
1218,253
8498,309
9001,1006
2582,1509
3411,210
1606,144
6139,427
8777,1674
773,225
395,473
7767,393
603,127
1272,1023
8684,374
10064,1297
4343,821
5195,1000
11246,1675
2018,201
6998,569
6763,67
2543,83
6847,1134
7310,1124
8113,674
6749,265
8039,217
2217,1281
7269,1112
1132,457
11220,570
1724,413
2814,821
6854,775
7383,1
9466,1034
12081,823
9478,1155
37,387
5260,230
5959,437
4459,1212
11302,1610
3784,1217
9085,1141
5985,1676
8839,1014
1372,570
4127,224
2242,954
2001,387
8183,1287
10534,738
9635,1221
11612,886
3940,1000
2353,1445
6716,48
8801,106
9851,1287
11452,288
5327,1677
6830,64
9141,1091
9702,988
407,1441
4090,440
6321,1678
2210,1374
3860,799
6737,903
10178,163
1943,1085
3493,799
10489,334
4948,151
4384,811
8367,513
6727,829
1000,1679
2290,881
10047,271
12122,177
4002,554
2859,20
2666,1680
301,681
6583,885
7880,888
1125,466
883,127
8236,653
8605,62
9658,1653
96,155
7947,1226
2443,1354
1444,1681
10835,512
8772,950
10354,647
3721,24
10894,1682
8010,233
4077,894
9092,87
9771,164
1490,920
2139,144
114,92
2455,44
10282,872
10381,343
343,460
6940,1118
11631,1418
3254,156
9291,1593
2583,614
7978,551
11033,1299
7950,324
3512,593
5257,861
4205,166
1964,848
8084,885
5667,1128
4515,229
5848,127
8645,181
8276,1628
8703,839
7271,1683
7641,102
1299,387
4346,311
2571,295
3335,986
50,1680
1052,421
9484,942
10248,1099
11608,482
10153,1684
7400,681
6272,462
8604,307
3422,560
6276,1036
1701,1270
7806,1286
1779,127
1309,535
4914,377
10297,1032
11084,1673
3109,748
10648,418
2700,1364
9034,1083
11054,501
5062,861
4173,618
7090,125
8331,339
2414,144
10132,1202
6345,1347
6594,1160
118,1152
4622,675
2619,232
4136,1526
5387,542
8531,977
4444,720
1907,1000
10588,1369
6470,526
3739,1685
4440,155
5917,908
10895,170
3154,137
11319,32
6497,85
3837,1260
2881,1042
11264,872
7559,1173
5989,938
897,620
9334,511
6294,1083
3282,387
5424,934
8624,177
10199,40
10586,403
8026,1686
435,576
6745,1674
11460,1196
7835,120
5235,548
4990,985
8861,1279
10529,600
9155,423
1059,754
4850,552
4300,1513
765,754
10727,157
1282,443
1453,551
2045,1453
9259,788
4147,361
10679,1687
11567,1688
11491,101
11791,1397
188,1038
6115,322
6070,797
11995,1396
8425,567
2474,1689
9892,135
10336,22
5308,444
6718,183
9527,1690
772,1385
1075,6
7398,35
3365,75
11946,1226
6104,352
10897,1015
8933,830
3770,535
9769,890
12144,1604
8633,1112
8676,219
3388,509
10836,1442
8139,1155
6981,1134
1810,839
7119,973
3224,154
5669,556
758,49
3243,49
4188,1219
7702,31
166,12
2918,157
8970,862
10998,1691
9692,216
5737,1132
836,1457
8709,1051
7720,194
9746,167
4945,99
2313,118
11831,1692
9616,498
9073,1048
8405,229
2220,664
3799,1516
1596,273
8500,467
9903,64
6308,789
3217,403
8389,507
7582,618
9987,353
485,525
9214,1356
9171,234
984,1683
641,505
7068,446
4536,720
7083,128
10789,702
9768,1693
11705,71
4453,1694
7619,250
7140,186
9317,599
4620,394
718,1679
5695,304
5928,958
2320,174
7638,1311
3960,294
3245,1031
5411,73
1477,600
6825,511
7815,1048
1494,631
1426,387
4020,241
10165,1695
3701,444
10751,426
763,1262
3677,1462
8723,316
7821,1583
8791,1070
7729,1081
7743,130
8279,401
1650,170
9353,1544
5647,107
8937,638
2934,762
9758,1696
4280,158
896,1056
11929,115
8863,1066
1980,1513
1195,130
8468,250
7623,177
3354,612
3306,511
9234,65
5765,545
9438,1083
5323,467
4820,134
3772,379
5066,917
11673,423
563,1697
11359,491
122,61
8567,213
51,581
1809,192
10325,208
11111,1630
476,203
8962,644
6498,885
4072,757
7293,761
29,1219
7912,1319
8118,5
6030,427
9860,453
5362,716
6916,197
7524,782
9418,647
6312,1324
6343,1007
11200,1698
11828,62
10578,1431
8854,1492
44,1486
1050,1385
11494,468
2734,1641
7187,1274
3877,484
4058,636
11320,70
4815,408
8424,132
2019,617
9008,351
3931,1132
7943,988
6191,457
9071,1271
2252,827
7494,651
959,766
7773,732
5295,278
5584,188
11808,1699
2648,119
9980,373
10158,1435
203,773
10504,1529
10167,321
7995,547
9287,777
6228,1103
774,332
4577,642
1353,1513
6843,415
4021,470
7775,281
7413,1700
4240,386
9824,343
1279,239
682,4
2126,127
1176,386
7903,1701
11589,1510
8178,444
2175,337
187,600
2826,123
10617,86
10002,835
7627,427
11144,1287
4585,1217
2658,600
7660,712
11298,112
11178,1321
1492,446
8763,1348
7397,351
7987,620
6118,1531
999,1221
10742,1061
8064,690
11272,1603
3736,891
10045,154
5510,177
111,995
4294,384
36,1702
3952,964
4015,1024
970,1017
10176,58
7406,1580
10994,445
5408,344
3424,905
5370,1409
2873,980
5944,195
3443,664
8027,1703
12017,1699
9419,1469
1302,322
5787,90
12052,1348
12014,960
8241,328
9608,424
5067,1038
8266,1704
7877,189
7061,605
7168,1705
2370,448
2105,213
554,1158
6028,217
11969,1504
7467,215
3264,715
1771,697
1657,1661
10949,895
5726,322
11409,835
11441,283
8898,1491
2676,725
9474,852
7566,1706
9448,688
9302,1612
8486,1517
10194,343
10631,561
7652,186
6781,1034
4190,322
11182,1707
3570,804
7446,136
3035,71
1694,629
10189,1502
5113,335
507,99
7889,1585
4572,1258
11502,1658
10425,1320
7956,463
11069,1707
11836,1624
6237,1345
5759,321
3328,1093
7672,583
9407,1388
9036,868
3294,1212
4482,104
5142,130
2822,1406
1926,1093
8449,1402
11361,109
1470,1395
11223,885
7154,101
1375,376
9266,1708
7355,215
10491,1049
8270,175
10206,258
9284,1338
11238,1668
8433,764
5551,42
4967,24
10688,1277
822,785
2162,132
7002,1636
11440,798
9098,606
8535,657
1752,718
10873,929
11426,1676
11030,743
8716,82
8495,1709
3123,301
5058,1051
9111,551
3704,572
1984,438
7266,1324
6454,879
5394,730
232,1303
290,301
8971,570
5479,195
1172,1403
7805,25
10244,1710
6692,1565
2617,1512
11789,881
8160,1397
3404,1678
10649,571
4424,844
1,503
8667,872
8474,339
2305,839
1838,154
3956,363
7412,367
4776,1246
11532,1018
6738,558
9585,73
147,128
3719,1585
11234,1071
1212,354
5004,1408
10149,176
7982,1124
6992,599
8930,514
1094,640
7923,715
10797,1042
9455,1231
2654,730
6661,190
2168,128
7548,65
4445,1274
6359,1192
6141,1463
1997,292
2839,1045
1247,1513
11795,737
7354,841
11036,1455
2371,657
10818,870
8393,715
1821,560
6489,1088
2108,37
8382,1551
10386,607
7137,984
11506,333
6114,1711
320,987
762,1170
4330,1663
3498,503
314,234
10629,204
10717,571
6617,151
5639,647
11097,963
10106,1298
11277,1000
3399,1508
4811,497
9670,89
5035,255
430,305
2497,766
288,199
6999,146
4229,118
2841,118
11734,275
9051,703
583,182
5309,950
6400,361
7712,1657
5535,1536
6384,173
2350,1563
6089,367
11305,1712
5053,162
1169,269
4932,272
10371,1476
8459,797
11634,1713
6826,61
4539,71
9401,1228
2773,272
2153,443
362,363
1080,579
4927,279
9378,1550
4201,598
5478,169
8857,343
6993,810
9358,1558
4680,234
9079,1107
1700,520
4740,998
2119,1579
3599,14
6492,317
11893,1174
6938,539
11130,108
2539,213
11682,1674
419,619
4911,415
3266,991
1560,873
1777,330
808,1000
6404,1334
1072,457
702,1183
6967,914
9018,1714
1555,507
5462,919
916,640
7426,784
7575,79
10568,1619
11948,7
5386,109
734,1166
665,75
5990,729
3888,513
3468,1290
6720,833
6760,1435
9655,1715
7885,72
9162,1612
1824,393
8826,649
1522,1268
8672,264
11169,1688
4568,864
8129,210
7735,658
6899,821
935,1663
9053,1631
10561,1247
3794,453
4686,632
9138,64
1525,466
6375,454
894,457
1670,386
534,394
1770,1324
7221,1328
3654,766
1631,1716
6296,664
7700,819
11314,1006
1762,264
9917,1194
7921,1014
4452,670
7453,651
2638,1281
5243,598
10310,403
4392,71
1363,1187
3409,754
3423,440
7352,179
8250,234
2360,1217
10054,306
155,619
7888,1190
7165,1450
1326,1324
6196,762
9239,259
4777,1220
3211,1085
7804,305
5341,379
2002,41
1588,1056
4088,132
8299,462
1781,391
5909,189
10804,1717
11350,1177
2695,1048
9610,470
2122,330
6356,778
3169,595
8649,1718
4191,1719
8488,148
372,204
5125,424
7135,342
3667,186
5211,623
3177,1165
8809,485
6832,502
9114,1575
3226,113
10768,640
2046,413
3666,802
9231,1720
9850,315
11265,1371
6087,571
3889,1183
1754,144
1394,361
11365,1636
11070,586
7156,1553
9697,1297
549,938
3101,297
2605,606
11656,1525
12024,377
1981,787
405,129
10809,1367
8061,345
10316,265
1442,874
7146,598
9049,700
5793,1152
8363,471
8770,1041
10213,109
1397,128
11407,1249
4408,539
4022,1420
12025,60
11887,7
10342,691
1508,253
7996,29
6274,1225
2202,196
479,591
2834,177
3556,1508
510,446
63,128
6947,861
5172,914
6822,453
10245,218
60,682
7790,464
1961,582
10225,445
8065,1387
8422,255
5074,24
4265,344
7495,1455
4162,43
2574,363
10792,200
6493,257
2125,1033
5152,1168
5337,922
1945,556
4512,574
764,322
6674,996
7892,446
5832,182
4155,19
6693,1084
11281,1721
465,1339
3771,1416
6905,38
7452,1008
5451,387
866,1129
4040,817
911,322
547,839
11563,1521
1692,1060
11609,468
11372,664
11430,1722
1509,297
5220,232
1234,1269
8849,539
4902,1497
6398,752
6857,1723
7382,539
6965,431
4650,566
4019,266
1118,75
11475,870
1339,423
10187,1724
7856,278
1963,327
1165,103
691,546
10169,541
6481,959
11075,1054
11813,1667
6377,845
439,1364
4625,423
7756,604
2847,569
10270,1049
1034,599
9217,558
1304,576
7181,186
11942,1695
9843,1725
440,1150
9016,1346
9176,1175
8629,428
2111,1665
10076,1418
2473,164
7813,1137
5809,1190
4915,685
1032,444
1707,79
7161,785
6318,476
3196,127
2196,99
2492,572
4773,34
2684,766
11039,24
8197,1686
2389,359
3315,79
12073,1065
6883,296
2142,289
1233,278
5853,551
11098,401
3313,1263
2340,443
2437,269
4271,1233
10026,1726
1414,361
567,741
2071,587
11620,1134
4508,640
4219,177
103,57
3038,394
7385,275
3350,1116
6045,1727
5935,247
8222,1728
4514,1218
11840,279
8164,519
2192,1085
11867,858
2867,974
9607,342
7209,944
10961,1388
8904,674
4751,180
4849,1729
11367,1730
5036,265
2347,1021
12042,1431
11119,1519
2512,1579
1369,1731
7778,1455
11059,773
2524,1360
379,1373
5144,1732
12076,1733
9796,1708
10025,1698
6110,1595
2588,1169
964,1734
8301,172
1638,128
3832,640
3787,196
7843,1088
8755,744
8618,309
6152,564
8370,682
6884,1670
9323,970
9097,1502
5991,484
10281,598
3836,1700
7203,674
6173,1697
10854,1241
9627,230
3742,363
1040,1245
6530,1703
9918,40
5504,1565
7055,1218
357,1374
10318,330
10879,1216
2677,1557
267,164
2158,499
5625,617
6259,551
5321,1630
3072,73
7172,128
5533,959
1440,1206
3276,945
10582,260
7044,303
4183,200
1704,1268
8264,598
11868,475
11333,475
6971,649
2884,1017
8635,725
5668,1009
9400,725
6595,154
2688,1573
1784,1323
3572,976
3401,767
10991,1164
1787,1711
8211,485
4993,284
9959,1531
8796,1287
5578,1097
8125,414
4068,421
7654,379
10575,1540
8926,688
1186,815
3670,252
11142,1735
9933,1212
1547,363
5027,876
10660,1730
10619,817
3435,807
6532,1252
2354,520
4565,112
10221,1458
160,125
6300,893
12094,214
11041,1177
10755,567
5528,433
6347,387
8593,303
5980,674
11237,455
3463,755
4487,196
3172,1233
4274,1643
4258,643
6277,1448
11752,1294
3078,842
9286,128
3305,669
2493,815
358,730
847,444
342,1364
5111,23
9533,109
6216,579
4947,110
7512,582
6473,38
5378,118
8707,351
6093,1700
11230,1049
9489,9
4405,1568
4662,1146
9952,550
9367,1637
4760,116
6395,254
3959,1736
8735,1171
9809,1553
6835,605
8406,255
6147,992
1281,265
3893,214
123,1419
6711,208
1392,128
1423,118
5623,1376
7876,1431
11053,1351
4968,307
4832,1667
8201,46
5163,722
7874,937
2545,824
10471,1202
10651,132
300,545
11295,1503
6602,339
11685,674
2377,1343
5368,557
9623,843
10397,552
8315,587
9161,473
6871,965
2231,783
6707,1412
1152,817
1473,1324
2935,1573
9520,239
5325,821
5039,442
7605,118
6248,610
4519,716
3055,835
3646,301
85,657
8591,14
7358,186
1066,741
10558,1442
3864,343
1410,576
9766,1211
7761,328
6900,733
3862,938
8527,1255
1882,535
8175,906
11937,89
9002,627
1171,827
2190,617
8390,476
5284,631
12088,674
492,1235
6171,66
2456,535
9885,1612
9876,1737
4981,98
7505,426
10880,1497
4043,1526
2645,1262
8246,566
10885,1645
9830,120
4486,387
2326,49
8765,1738
6936,811
9654,601
86,368
5503,1433
839,79
9274,1445
11927,1707
2229,36
10785,828
1396,459
7908,201
1275,99
11354,847
8348,1190
6451,691
505,162
1979,1413
2624,638
6974,177
5628,442
10286,1250
9148,924
8116,1739
2634,773
10136,1587
9924,842
3859,1193
4356,351
11807,1740
7179,1457
5561,1160
3826,879
1472,1385
9553,887
3490,1663
7597,1148
846,322
1001,874
3899,499
1261,170
5441,1513
7510,204
8282,31
4372,1117
2161,960
1329,1119
10936,869
81,1119
1096,938
6,1377
489,725
849,61
2309,551
11422,1721
5513,336
2713,11
503,339
12056,482
10311,1040
5150,1443
273,1377
6908,1394
4,57
11307,570
2613,761
2737,1167
8069,1070
8128,558
2324,1115
9974,186
10674,378
1418,571
7499,1482
3307,19
433,1303
2681,1253
2332,1741
10095,71
4794,61
5798,236
7758,913
10919,24
9237,195
11555,936
6330,72
2351,221
6121,999
3348,91
9096,1517
9662,45
5951,248
5151,574
9292,1131
11297,293
10495,1742
5912,640
8095,1629
8501,582
9191,1739
6754,473
7171,275
9761,638
6487,225
9330,365
8785,265
11257,1196
2010,204
4774,568
766,248
2959,204
182,248
8891,577
6519,300
6215,14
9854,403
7082,107
3629,992
11103,573
11996,1602
4029,1743
8469,1393
8094,423
7649,981
10643,885
2245,379
562,248
9295,84
6075,863
8134,1744
10537,951
394,239
10420,476
10466,1717
4289,1088
9199,567
10697,1176
6415,879
11818,640
11722,1745
11139,599
3639,691
8829,1108
10987,431
7029,141
6376,1517
5171,1063
7970,1680
2693,505
1716,290
8193,306
9127,941
9584,563
4335,294
4244,1179
9342,602
2974,640
7010,664
11809,121
8290,239
7443,343
3981,170
7158,824
197,188
5174,149
4409,575
3868,621
2411,132
11859,470
2955,1177
1875,670
10024,1299
3994,692
6282,551
8948,729
4526,582
1897,1349
9805,101
3920,75
421,1177
4717,11
909,380
10680,1280
3687,618
6538,1155
6412,875
4842,664
2230,113
5207,1435
9577,195
2185,886
2787,1162
5092,1372
6846,63
11753,1746
8504,368
5188,183
1865,338
11228,1487
10360,1626
7891,130
3975,1221
9849,560
4688,75
6267,352
10811,344
10035,826
6571,156
508,766
3051,398
2877,584
5400,824
8062,66
7655,1318
3774,925
7067,640
2562,61
7393,324
226,128
8670,218
2393,204
4517,990
12104,1747
1203,1734
9004,825
5835,461
6782,231
4845,1295
3882,518
4805,387
9740,1078
1112,193
8683,1378
8744,128
8392,906
781,4
417,282
1530,629
11561,181
6010,653
2295,173
10070,649
3829,1096
6039,214
2429,885
7312,1748
666,976
2736,1522
6750,1540
982,1505
1115,207
11360,1251
8131,462
3382,1749
8842,632
7837,1347
608,763
4748,74
5539,44
4546,331
6885,1432
255,177
291,430
3019,300
5488,19
5617,782
7771,683
5714,186
7131,385
3016,90
7893,1672
184,512
3199,326
826,1750
4121,1226
2053,526
9355,1751
1766,362
8138,55
6660,1752
1076,950
8657,1356
6031,1525
10528,27
2244,485
8693,1052
11870,261
8800,1606
4344,534
8651,391
9037,674
3605,128
5672,145
7368,1182
8890,473
9949,438
10058,605
7096,24
8206,493
1354,363
4859,421
4854,506
4431,73
10184,336
10711,1657
2782,1753
8398,485
3600,1561
10259,411
4086,421
6187,467
2530,170
274,1284
8724,493
1585,37
8905,255
4042,1160
5723,1386
3971,766
8450,1318
5049,418
4544,640
9020,1455
5997,499
2552,302
1294,1754
9398,1611
868,27
6234,418
11025,244
975,336
1889,599
6427,1675
627,485
1191,1221
4324,219
5240,330
1544,322
2769,1755
5044,100
10597,245
1683,277
8995,123
3502,1666
11128,1236
11775,454
11676,630
5709,1600
3087,72
541,570
5774,512
3901,1132
4851,198
1999,567
5298,804
9736,138
3637,595
5187,1104
9716,1397
2863,551
6313,1299
824,1283
7662,1000
7108,1756
11215,1000
1002,338
11366,154
2715,1007
11014,1321
2095,119
6511,692
3060,255
4316,221
5120,816
5508,640
809,1757
8764,111
539,535
5608,170
5950,1134
9413,332
11966,141
2842,1758
3752,151
7414,1568
71,640
3785,129
7687,1273
9773,816
6465,790
7795,7
11771,751
1301,938
10566,186
8409,1382
7205,1213
2149,831
3100,686
6891,1333
130,1093
2453,1071
1958,944
5406,1308
3044,782
3782,1406
1913,102
3241,204
6613,352
11240,1267
9212,322
1211,1134
7327,1185
9971,1640
9322,244
8263,674
817,821
8682,494
10001,670
7143,1466
994,414
12080,1596
9596,605
3310,531
4873,393
9573,1684
6309,542
11882,1288
4712,842
11378,676
7407,916
940,546
2519,926
9375,425
6073,94
3012,1759
11756,446
8210,1153
10349,1003
2741,1360
6252,507
2064,874
3596,599
7447,1013
427,1214
1401,119
3133,1334
6037,1357
4856,816
4943,411
12016,1358
12124,453
9996,1633
2355,248
969,49
8689,1315
545,83
7955,577
506,1559
7180,231
8223,1668
8014,748
5611,928
11109,415
10593,1186
5940,66
1376,241
1641,1038
3684,45
8980,692
1735,1760
12118,738
8245,907
8553,542
8402,351
11623,234
4566,1711
5209,1189
1611,802
11231,909
1465,61
9984,893
10925,1608
5589,1761
3403,470
1332,1466
2875,251
8506,1440
7270,978
3802,764
6587,952
7153,597
4867,1551
8887,733
11379,120
7681,953
2081,296
7282,119
6747,988
10387,704
7622,1320
1815,817
11072,704
2611,413
10899,988
7291,226
11427,1331
4698,839
5775,118
4313,113
5077,1579
401,322
10238,898
5812,126
9940,109
7568,954
7543,393
673,1004
3573,380
8737,90
11451,1312
5915,403
2586,481
7332,49
3136,804
4728,453
5286,219
11707,478
5137,234
8987,245
1283,520
7863,1294
6387,247
8130,1397
10016,1631
4383,630
3099,241
9379,1762
733,979
3564,214
285,168
10767,1648
6869,366
9682,159
10305,651
1113,145
5820,34
1079,166
9826,938
3968,69
7444,380
11376,1596
7680,745
11921,431
9076,1586
2375,177
6819,694
9693,925
776,1206
4881,894
6816,664
4253,4
5886,811
12061,1612
7878,1763
388,234
1797,647
6561,1667
11394,1539
8167,154
10450,817
1899,1627
7471,1763
3103,1657
4107,145
8916,46
6577,1704
3486,1435
4320,143
11861,561
413,1187
6714,958
1536,638
4555,591
10695,1740
5971,126
5018,24
3475,1501
10330,177
42,394
12158,1047
9447,1196
7124,146
3102,100
4006,146
531,83
9624,1764
148,239
6484,403
9875,1520
11153,1682
8626,571
6682,636
863,427
171,301
3709,401
3155,201
4876,531
816,177
2766,196
261,1054
1136,219
7113,1083
2178,83
8305,516
10609,1765
10446,267
10946,1048
3743,203
7101,182
9392,386
5713,1667
7014,214
9920,219
4436,782
9068,1766
1210,1034
7925,907
5789,196
181,76
279,1166
906,1000
4195,203
7916,1537
7567,649
8675,1259
2897,384
11592,445
9153,294
5977,487
9812,722
4957,23
10296,947
259,306
8726,615
4654,173
12000,1624
6773,1284
9157,1380
9845,1767
12068,1768
3031,1769
7196,197
10324,46
5457,60
1196,154
2406,264
2819,715
4144,28
529,1761
6032,461
1697,90
3097,1509
10685,1211
5521,893
4723,1334
7934,582
8888,1447
1759,1019
12051,213
5276,659
4736,633
7764,374
10254,517
6394,1664
3908,460
7642,1759
8788,1710
5110,819
331,819
5183,23
11486,1770
325,435
9449,77
7964,473
5565,1588
4378,574
4541,99
7990,715
3373,655
6441,994
6956,1759
7151,917
10525,21
268,453
10365,966
9430,1280
1296,378
5621,986
6269,959
4125,1253
8047,326
10650,1261
6553,1771
10145,1005
4450,883
3582,484
8008,761
11236,1772
9382,1330
5933,802
3371,1262
10082,325
4823,801
903,1757
11743,1204
8775,690
11693,220
3909,1750
10196,696
4249,1546
2924,991
7973,921
11380,71
2759,972
8729,1111
3638,458
1863,213
5226,805
9124,479
5570,350
2551,158
4193,1534
4412,924
1412,1073
8417,1627
7287,177
11908,849
6787,722
7509,915
3552,230
5134,256
3367,484
11746,567
11761,1143
3885,188
1598,380
459,1221
2912,640
243,804
8979,213
8408,473
5560,508
3589,888
3156,463
8746,232
4716,1773
807,457
7345,411
471,615
5962,1589
2691,560
11658,974
4001,1677
5193,94
10331,606
73,294
5447,545
10766,1021
1693,74
11471,1413
8123,1774
10653,247
8903,1646
10461,1147
3536,463
5465,229
109,489
7231,179
11056,1615
2595,1263
5310,1775
7458,647
6526,824
5682,383
4563,1222
2669,119
2145,1012
6510,423
11811,1776
10209,1230
7706,127
7141,412
7009,741
1239,472
3872,427
9469,517
662,855
4245,1118
2928,503
6685,66
12048,288
441,1073
2454,979
1313,5
1722,557
8802,513
2964,755
7829,852
1864,779
798,48
4333,36
2483,498
1485,1208
7065,1777
9706,1036
4931,624
335,1512
6322,637
9975,383
9878,256
6275,732
6775,1026
4757,304
6035,213
4602,403
3418,177
560,1509
10984,1216
3515,938
6239,1778
8939,558
6132,642
8607,22
698,1193
12125,983
8232,425
8612,22
125,99
10932,3
7529,936
213,451
6939,189
9972,205
1496,1080
6128,516
9480,1779
1070,769
1163,145
7132,187
10380,392
4965,1258
6739,494
8262,73
8145,908
2921,351
5379,116
9570,1369
5227,90
11697,1123
205,1333
6609,1676
2891,750
3728,128
7577,638
10639,1725
12137,976
575,38
1468,1360
11635,862
9104,1148
8225,74
4196,1367
9063,1294
838,1165
6496,41
7388,1629
996,362
3320,354
11729,1675
9597,1780
7870,1253
2860,411
1920,1426
5687,1003
5803,502
1594,1296
1133,55
206,257
10942,765
11094,853
4085,396
5579,1187
9727,1436
10859,68
7860,306
11540,988
9045,1611
4357,310
8173,201
2004,437
412,1026
8559,1509
9326,440
2110,394
11579,251
2503,728
624,379
8412,318
9069,789
5781,522
522,766
6150,403
4946,470
3668,438
6557,1781
8121,694
8280,1622
9894,307
224,1193
7378,290
7613,921
6236,401
1088,489
3316,418
1828,203
11986,208
8316,929
4406,894
3801,190
2909,210
424,125
3724,279
12115,1498
2788,825
1433,755
4108,1357
3611,879
4331,99
10343,800
10526,955
8336,929
3439,1343
129,615
9725,560
10174,307
8410,560
6262,244
11695,1379
1590,409
9614,1255
9003,901
11161,961
8636,1226
8098,352
2862,71
494,413
4713,1237
11510,89
195,1628
400,1031
3145,1253
1085,485
1319,1744
1930,685
701,196
1818,178
9467,1203
6268,1207
1045,1607
2743,1258
2612,403
9081,1782
923,470
11433,454
4336,85
1914,806
10733,476
2657,123
9939,1101
6969,1141
9764,150
3563,1222
1786,1093
11544,186
5484,6
8610,62
7097,2
4256,873
1475,463
8589,1783
6063,851
6329,560
3935,431
7591,879
4035,290
6948,984
2,657
635,733
3223,804
1432,394
2404,9
9559,265
5024,1340
5591,333
4636,1709
11679,1267
7896,767
2438,51
64,123
2187,1056
8832,164
7714,1779
7475,143
5250,1035
1678,203
7296,657
4855,1225
8525,1318
5586,707
1924,1288
7288,599
7353,254
2415,657
6361,915
10630,1058
79,1165
154,49
5365,1477
1373,801
8319,584
616,1377
10952,1333
7243,782
6570,1323
5554,601
1458,477
8239,610
1303,1122
9913,526
6655,1352
10807,1202
11057,404
11278,638
2810,473
6051,234
11078,738
566,640
7202,712
4113,908
5717,182
6174,1198
10900,1693
8868,74
4390,310
3017,1628
9964,438
211,1390
939,1563
3389,959
6928,557
1099,1017
804,25
7998,1083
6508,550
6461,990
4619,1421
3598,351
1648,566
3268,351
5228,28
8058,34
10700,558
10306,1180
3977,1179
3075,125
2448,61
